DNI,Grado_dis
41003049L,1
26325969A,0
66593288Y,4
19943255F,1
40846217W,0
97027200Z,0
21872925Z,1
86612317S,1
40337784H,1
80945551Y,3
66663724P,0
48659299Y,1
78414483K,0
18721907S,4
50650828R,1
88915696Y,1
81730750B,0
36719377V,0
93503115Z,4
10653356X,1
86883084I,0
76142731G,0
44061685U,0
91046540H,1
66996733F,2
99961258W,0
88900806E,0
46488475C,0
91748252X,2
91502656G,1
32936301W,1
96819172H,0
33089393V,1
16093935M,0
91199794I,0
56351570J,2
16967034K,1
10693707K,0
88361862S,0
16933259I,0
58355915E,0
89856147E,2
52607033H,0
29353054B,2
18603156C,1
85547603H,1
54229785U,2
97549737S,0
61707470U,1
46859217K,1
48678541M,0
47353379U,1
64772416D,2
96345688J,0
42413770Z,0
86817261J,1
12185570E,0
80870045S,0
99958388C,0
23696766Y,0
36803457T,1
45326372X,0
21835720C,1
76702281Z,0
55903916E,2
42228969Z,2
41628632Q,1
43472167J,4
80254945D,1
77442779H,0
30175249S,1
69562118I,1
24165091U,0
39453566V,0
61394863V,1
31643652R,0
57735759V,1
93691858R,0
44139924P,1
44360266L,1
48130557R,1
51643182L,3
87333103F,1
42181289R,2
13456992M,0
78505715T,1
59123108E,0
29968787A,0
98755283U,0
47582121W,1
35099736H,0
57544893R,1
53445763C,0
66265551N,0
89860066T,1
17513278D,1
34549763P,1
98287612C,1
49767617U,1
79154111U,2
66730929A,0
37599134G,1
82204158G,0
49125539W,2
39449042Q,1
28925538L,1
31274511X,0
18014977W,1
32527783R,2
98667571X,0
70495045B,0
61449710Z,0
92064596R,1
25431243S,1
30225080V,1
24246209R,0
96968557K,0
69398366N,0
37779557S,1
48237101V,0
92118877C,1
62943315Z,0
88111933G,1
28300583G,1
33315620I,1
63570024K,1
32248833G,1
82034324M,2
85317106V,0
61201683Q,0
84837026U,0
92094287J,1
77543825E,1
34547063H,1
37943411S,1
50401398T,0
18175205F,1
49034045I,3
54465619H,0
32408538M,0
68499486R,0
22754309F,1
90148394J,1
74338965N,0
76255569W,3
75990408M,1
34894687A,1
78946754Z,2
29664918O,0
29284803Y,3
71321097C,2
31963861F,1
72455133R,0
17566858B,0
95306404D,1
79843562L,1
94939931V,2
21387106K,1
74131916C,0
39124126P,2
30985818F,1
62572298Q,1
43452529Z,1
35620219H,2
21522095L,0
95409944J,1
40691562D,1
27309074R,1
51975735C,2
83147378H,0
63501398F,2
90841211O,1
68317461Y,1
76166064M,0
43223557T,0
66174905P,0
17541684M,2
82814742E,0
32368582T,2
36833173E,0
95039151P,2
32530333K,3
19709645C,0
27787671H,2
41813971M,1
87515311Z,2
65361272J,2
54703904A,1
67632075Q,1
76716436D,0
20946806F,1
66562686G,0
38659185F,2
13428685V,2
85070103A,1
32524051I,2
50866121L,0
33509627T,0
69636374T,0
84315474A,0
90654935F,2
70344597P,0
78619585P,1
35172018Q,1
44898698X,0
42025882J,0
47430295K,1
51729323T,2
34453334F,0
38989315A,0
76285259P,0
83613184L,1
32341345G,1
58489028S,2
43684441M,1
98566808Z,0
99876505J,1
60040555Z,1
25083982J,0
85361557R,1
76362254F,1
77246838W,0
22340803C,3
93129134Y,0
82832520O,0
49509151Q,1
34012220S,0
36870770L,2
46412021J,1
80566360P,0
36149205G,2
30157723P,1
58752586R,2
80648940S,1
54741791L,1
87875912J,0
42550100G,1
92838121P,1
55150094G,0
86138773F,1
67164295A,0
27218444J,2
16033175F,0
64633872R,1
50096324G,1
47205809U,0
58834666S,1
83444814X,0
48505733Z,0
99452404K,0
28906815J,1
69130554P,1
53636603N,0
22975332J,1
23450754K,0
15615410G,3
16172362W,0
52970256T,0
68604091R,1
36159976O,0
96794115J,2
99604854V,2
71062076L,0
81194375H,0
75246608R,3
65540434S,0
22951012O,0
10135234I,1
70700448P,0
63674393X,1
69925197S,0
48750752E,0
28893913Z,0
33218749G,1
59848767J,1
66406208C,0
68496392F,0
94849962I,0
64299697U,1
72360786I,1
27008624K,2
68084405B,0
86221577Y,3
33609727M,1
40264555N,0
95443192P,0
34867627P,1
69155654H,1
83398936G,1
63026828J,1
67694205O,1
83587482U,0
81838669M,1
92346644N,0
60359652Q,1
40813664Q,1
42640061Z,1
83916375K,0
86692258Y,0
96667780L,0
77276576E,1
87445170X,1
42465485Y,2
27934260E,1
65408586M,3
84250185G,0
47414962E,2
43530110N,0
60319409M,1
12104198D,1
49455632C,0
33640865Q,1
91329003V,1
49740072J,0
36695810Y,0
81532113D,2
20057942I,1
14983211P,0
34149923D,1
22099648E,2
74015731W,0
74095162F,1
28424036K,1
89279555L,1
85182009E,0
27969153Q,0
16894276T,0
60173731D,1
90393860D,2
93995815W,2
49072278J,1
58228788H,1
42863834O,1
36319699S,1
76041206N,1
80858123K,0
84104298X,0
74101420R,1
96653728B,4
23073719J,1
47888255S,1
69708734P,1
61754418F,2
46171354Q,0
53197255R,1
49257215T,1
24357457G,0
17825867H,0
20874896R,2
80033510Y,1
67813189T,1
89496789C,1
44770655Y,2
67932905A,2
25728499V,1
95918236F,1
50043910F,0
12604605G,1
32407568U,1
11232240U,2
27878517S,0
19162509W,1
36830343S,0
88213586G,1
58277253L,0
69640423I,2
11692267Y,0
78947834S,0
47182376K,1
91920989Z,0
77699244H,1
44196073M,0
38237838C,1
65607137B,1
93975158O,2
55285216T,1
86756383T,1
75888948I,0
81555111M,0
70396669U,0
47730060O,1
14156987L,0
61538975W,0
40465470Q,1
82238808J,1
58150529V,0
79940774P,1
28447414E,1
76761529I,1
99074358H,2
32154608Z,1
43768610A,0
97987775X,2
37481107O,1
24002622I,2
45025550K,2
67770039M,2
88328744T,0
40746571T,0
16268295F,1
87686908M,1
92150265K,1
56437035E,1
44234908W,2
21789901L,0
47235261V,0
43533283E,0
14629968V,1
71991944S,1
61919699E,0
86632798P,0
16089150L,0
48815618U,1
95566205C,2
16227330C,0
84418031M,0
22595136U,1
66651839S,1
68730905A,0
47063901U,0
91351244G,1
85227398Q,1
56902130E,0
59994603Q,1
94891107P,1
16436209H,1
54180884J,1
55552357K,2
36070602K,1
75631695Y,0
98024052P,0
72401250V,1
17403070L,0
49813458J,3
54450635C,0
63906737W,1
26146460M,1
73665552I,1
27565534J,1
97726102R,0
60056255Y,2
51408292P,1
56082764H,1
93706266U,1
21321585Y,0
19116630J,0
46376327E,1
28296309C,2
21788194O,1
62165458E,0
85175142W,1
56128018L,1
92086803Q,1
22992742K,2
20874213I,0
25064337G,1
87304471R,2
87172648I,1
44249971X,1
90760745A,1
88089496J,1
97142177Q,0
80712318A,0
13442272I,1
14698022C,0
76305535R,3
68926329P,0
43371433L,2
73342703E,2
56256384Q,0
68646994L,2
80979097W,2
85469568U,1
18220828G,1
86027271Z,0
46032980R,0
37893456B,1
92225556H,3
82105895Z,2
63858025H,0
38162303J,1
70308405M,1
22148318Z,0
73973020G,1
31357232S,0
10595301W,1
63750534C,1
77154607L,0
82608346L,1
33156967L,1
97731812T,0
57596313Y,0
44483190C,1
84281863Q,0
39564060F,0
57745585M,1
24910595T,0
25122334N,1
53239115X,1
91155237M,1
36422724L,4
10666946V,1
25513290Y,1
97289115O,1
86235383V,1
79380371X,0
74858188W,3
71513992I,1
90470255N,0
13861585X,0
12832787A,1
96225857D,1
30067124F,0
14717453M,0
25287059K,1
79232317K,1
32016380O,1
30506697Q,3
62979664D,4
94589135T,0
16527446T,0
62050040S,1
57702858C,0
40876219X,1
73588865W,2
74904258F,1
96976756E,0
93103028C,0
90572402X,0
65039871Q,2
31867723N,0
24856988J,0
13969853J,1
17515963K,1
25413213Y,1
91228231V,2
65123316T,1
36365732N,2
50106402O,1
32606614I,0
10281366T,0
39020106Z,2
51974886U,3
84851258M,1
90127564V,1
92309007S,2
26646465H,0
64215422J,0
52353061L,0
46050750X,0
47566613Q,4
70637483V,0
84821147J,1
78052540Z,0
46965336Z,1
71313897D,0
26706046S,4
56268688J,0
38165800N,0
52623824J,1
46805051M,2
33669090X,1
96298576M,0
22836280M,0
94396899D,2
98596821F,2
44840363F,1
45643575M,0
39316143T,1
56886020M,1
88781084Z,1
21134915R,0
79135949I,0
29391982E,1
47744451M,1
16418358E,3
32955599H,1
41956499K,0
35785578V,0
54010064A,1
19528946H,0
10743098R,0
38775480E,1
71936842P,1
27793832S,1
54629817J,2
70987852H,0
32447701V,0
49838644A,0
45793232O,3
96243856P,1
22726433I,0
41481983K,1
21980355T,2
46096688P,1
54149463N,1
13310737D,1
35003394B,1
14110823T,1
22738232J,1
52272673O,1
53753490C,2
82687295M,0
62009161U,4
67405162Z,0
77138566Y,1
32425313K,1
28360967O,0
13724298A,0
31036057S,0
88911225H,1
60152738X,2
82062786K,1
22178198X,1
80025913N,1
29197491V,1
72849896X,0
25858309N,0
89328076M,1
77857101Q,2
94013149S,2
79813321W,4
82907565M,1
23665200S,3
43579062T,0
90992544U,0
86882407C,4
93785275K,2
92209023S,1
85721808E,0
80550643G,1
95966398F,0
92001907N,2
63397470W,1
50608440A,1
24086234U,0
36993137D,0
60099482F,1
45256990D,1
16890523R,1
12566271A,0
60640369A,2
13568222U,1
62699272R,0
15745520G,0
31917204H,1
16496056X,0
71249702M,0
60454034F,1
80307972L,1
47650960O,0
28829627V,4
32314898K,2
50566981O,0
53437998D,0
69411201A,2
85333114E,2
79098706R,1
49624991A,0
31442495U,2
44070445G,1
93680394P,0
77540746O,1
12570521G,0
30213545O,1
35957458I,0
27572365S,1
40494870M,1
36777232Y,1
93820737C,0
35196940L,1
70863640B,2
79378676H,0
24704967C,1
78062050G,0
40860514D,0
61472732E,1
72026555A,1
97332909E,0
86324974P,0
83354762I,1
30491192T,1
27075147F,2
95723587M,1
22769326H,0
64957975A,0
31108899C,0
80347970L,0
18172710S,0
64592983C,1
15198670N,0
97627715S,1
32142932X,2
96262365P,1
33945248G,1
26861168Q,1
21121502E,1
38975049G,0
24921393X,3
38662234W,0
22763636N,1
54155609T,1
19994998A,2
98858049U,2
21190745F,3
37764603Z,0
93015682Y,0
57363100R,2
39435540V,0
86315533L,0
81493735E,0
89986352A,0
53466413W,1
62507775L,1
47086308W,0
49119576G,1
67357949B,0
83162286I,2
20000215D,2
11788670U,1
87212967V,0
69251699H,1
98697567X,1
87737367B,0
96022475X,1
75376906N,1
94090037M,1
84750353K,0
83295011S,1
95818056V,0
80250911K,1
95592583S,4
40001878Y,0
24900187I,4
12915407J,2
17372614N,0
22945009W,1
67757319Y,2
87113770J,1
11377280U,0
93986193L,0
39111962L,0
39693388T,1
22042776L,1
45689390N,2
79707343Z,2
89857439X,2
88629798L,1
98610325C,0
35500611D,0
99594117O,0
90802195S,1
42311424V,1
50110017R,0
38731086U,1
48748015V,2
28965539R,0
97807244N,0
26870985K,2
72347084C,0
26358762U,4
97244586E,1
67149748W,1
26545293E,1
11087229H,1
46477161U,1
36464697Z,0
28329809P,1
61134398X,1
68074011S,1
75494516V,2
35302541Y,1
66207659G,1
43200796Z,1
43168839H,0
39519579W,0
32778720D,1
19900663L,1
92596598S,0
95819708G,1
93855829W,1
58443367J,0
19564836H,1
18042352X,1
63067758G,1
81645640M,1
89523983T,1
31652168V,0
91644626J,0
47193009F,1
33641715J,0
42309663S,1
41216765H,1
33447171S,0
74356584G,0
16344727F,1
36085937G,1
95754137V,1
15125420M,1
70792257D,1
65022247N,1
42796914X,1
25706515T,1
89233628Q,1
47859039Z,1
27332379E,1
37710369F,1
60605338D,1
69225177Z,0
99193101H,0
64762745E,0
32234928O,1
16160249A,2
62732882J,0
87073963Q,1
28285996D,1
88993638L,0
12693943O,1
50094686U,0
97223067S,0
89290031J,2
95160990W,0
36734161J,1
61748112E,1
92942336I,1
89552609K,0
70067936Y,2
28925731D,1
48253649S,1
89879177F,1
84035938D,0
50061138L,0
53099738I,2
67705385W,0
51323121C,1
99489377L,4
97225777F,1
36536087G,0
29272591W,1
42231714C,1
52976787M,0
88959944I,1
77882343S,2
84190206I,1
56002700F,0
21857608H,0
97398361M,0
95289239W,4
70081134T,1
89168439H,2
26496250L,0
97065980O,0
82159539V,3
82259479K,2
41061850O,1
98713658W,0
70584004V,2
29213566K,1
84229281J,2
96026702C,2
57311428C,0
37359185Y,0
62128912N,1
83501767R,2
94056193D,0
42337422Q,1
25754755O,1
63841760S,1
91543464K,0
87117716K,0
18853466T,1
54605524Z,0
29585541B,0
48346270J,1
47858720Q,0
70327202C,1
81431471P,1
20098510K,1
76849887S,1
60699459X,2
70236916Q,1
83448833T,1
73448451T,0
72367846P,4
57355066Q,2
60128516X,1
75399768C,0
48741731T,1
33910997U,1
29659146E,1
57401741O,1
37523302M,1
81241299P,0
41684653J,1
86659410M,1
99008179B,1
80008050Z,0
45574578S,0
35468896G,0
72444441L,1
99680960W,0
94926914L,2
99016696I,1
39901001T,1
45028843E,1
36170369J,1
41355828L,0
46583509K,0
55920442O,0
21753111Y,0
44827605V,1
51160967M,2
37286323D,1
97385849Z,1
34487571J,1
27961689F,0
79274942Z,2
70533524B,2
20000030K,2
59600994D,1
88939957Y,0
67642412G,2
83922285N,1
91824937X,1
48691696V,0
18913854G,1
28547216Y,0
99731511N,0
28275845L,0
55355472D,1
34272832I,1
59943495F,1
46091475B,1
32587907P,2
10764170M,2
39601686K,4
39447133V,0
46200559X,0
32622333G,1
43263202P,1
72123345S,1
36683631Q,0
70354164K,0
15481566T,0
36840241O,0
19733466Y,0
49064453Q,1
64936400U,1
81092021H,0
29162001S,1
30588345L,1
29292974M,0
18873031I,2
74374575U,0
16182870R,1
52308521M,0
49851361J,0
39381676F,2
51461618D,0
46226166Y,3
82303566S,0
95840194V,0
83342985U,1
12551046A,1
52617390S,1
13505920H,1
20689905Z,0
79948009H,2
19803128Q,1
75631922Q,2
23699332R,0
13101494Z,0
31301169L,1
23956623M,3
31943393J,0
26456965Y,1
83043648Q,1
31883337T,0
95515474J,0
73366286N,0
60395370W,1
91573613E,1
97960524Q,0
51194971Z,1
94107126A,0
75877123K,1
31081057A,0
34570921D,2
18586405C,1
45372282Z,0
17356229H,1
90036173D,2
95184739M,1
37663046I,0
42941961D,1
76531803P,1
19987638A,0
73071283M,0
62720835H,0
14167126V,0
90584972B,1
89489733Q,0
41315543U,0
42265176E,1
25003512P,2
44441342T,0
72398925D,0
29838588T,0
15620448S,0
76398012Y,0
27124820Z,0
72498074V,1
50188775H,1
17042819G,0
59587337I,1
74865326C,1
27282588T,0
76159133M,0
85555689V,2
63144783G,0
66053367T,1
14072298T,0
34420846A,0
49484029Y,1
47660475P,0
75866122H,1
19743913A,0
73699555V,1
45951718N,3
60187497D,0
29174717V,0
41388719E,2
78002224R,0
45678613V,0
43657748O,0
19140988Z,2
95252882O,0
86886544R,0
84003633P,0
16920258N,2
96259645J,0
41576321K,4
83711304Y,1
30393861N,0
97889823V,2
75182008R,3
64591562N,1
96329929H,0
12093783I,0
59813250I,1
65464162D,2
61151759C,1
83385363F,0
18171231L,1
84488640A,1
32366656H,2
23827174K,0
24295777U,0
65021395U,1
68028028D,0
91539668X,0
41163193O,0
48408333Z,1
13671675A,0
84225663P,1
81331604T,0
41339062V,2
23829272Z,1
45733578S,1
56926438Y,2
47717365F,1
94502867C,0
26926012V,1
33903185C,3
24655787A,0
34642059L,0
36282749W,1
64028148L,0
65115266B,2
83208848R,2
20319865X,1
53221644Y,2
73405596X,0
80228718V,0
59794502D,0
30608793S,1
32434912F,0
30739419B,1
39988057M,2
87287372J,1
67201341A,1
32471528T,0
47923182Y,1
45898219D,1
42579853Y,0
59770105N,0
21721241J,0
13040112U,1
75276099A,1
14657372X,0
44020427A,0
47769663H,1
26608200B,1
42034081R,1
34722593X,1
49877236C,4
51823087M,0
53793898M,1
77740300A,2
10533782Y,0
45548881N,0
82960764H,1
71847478H,0
83730155Y,1
63092134H,2
90540181L,1
52075205N,0
63951635D,2
84081009P,1
17001007H,1
28109400C,1
47804491B,1
35102617Z,1
91999670L,0
46904201P,0
76126802M,1
40139612M,1
12598504F,1
33192411K,1
56754000B,1
22665078D,2
16164737S,2
58088539K,0
39928130H,1
97695806R,0
99362644R,0
32626806L,2
31990835V,1
51081487G,2
28284869K,0
60146684N,1
71410710U,1
17699247B,0
68031102G,0
90714361A,0
75084726Z,1
53588532Q,0
11270424P,0
72625585V,0
71857107H,0
63690064L,1
80297536L,1
84244838J,1
94522297T,0
35756952J,1
35242330A,2
65927590Z,0
12368037D,0
80525922F,1
53760342K,0
40667326L,3
89214338F,0
51369128V,0
60663187I,0
24847799K,1
22223185E,1
75735004I,1
45880022Y,1
21634426H,0
74215427Z,1
67844123K,0
84471400V,0
70058991V,0
46616243E,1
64193136E,1
45847118V,0
50522443A,0
95347741G,1
97668883X,0
46713825N,1
20330310J,1
26397349L,0
71989323Q,2
85714821I,1
42367905A,2
99242581E,1
70607541A,1
21732075W,0
42940116O,0
87672689L,0
25709307R,0
31084715J,1
95168652G,1
64195791I,1
15018984J,0
13450556A,1
20142806A,0
84064072L,2
34875593F,1
93222658Y,0
97248120M,2
64152279E,0
11902097L,2
82270394C,0
21654674R,0
84309158B,0
93707073Q,0
46446211C,0
78135600J,1
16482501T,2
19321773E,2
94579709J,2
75480482I,1
93629562S,2
54384120U,0
88233586E,1
66027913B,0
42220576W,0
48747404H,1
89398331Y,2
48992596Y,1
18343180K,2
99368569W,0
42897046X,0
91262585E,0
38639199Q,1
25266114W,1
33001163L,1
19898122V,2
53185502O,4
68680128Y,1
71507000H,2
16388136Z,0
57816955T,1
54850227K,1
57035839M,0
32446874V,4
74209533Z,2
29503966N,2
50615671L,0
43806568Q,1
26516410K,2
33062500C,1
27889561J,2
42342567Q,0
61194701E,0
64820604E,1
93505908U,1
64886894Z,0
35978857B,1
35975839K,0
74002603O,3
52987382I,2
35903683D,2
39519943E,1
28373672E,1
22123317O,1
72725049A,0
84588280Y,1
85783605M,2
48999127U,1
26718095W,0
25130944R,1
78774583P,0
25310259Y,4
90030988Q,0
33263337E,0
71032935K,1
88865467E,4
78623553X,2
79065505D,1
22641712D,3
95076581V,2
43158983B,0
28067548V,2
50108420X,0
84599687J,1
92905260J,2
37221419L,2
33960523V,1
89744879Y,4
76735825L,0
25448448C,0
83519443Y,2
44085047W,1
35690438D,1
81211163L,2
89798289L,1
11851359I,1
67749378S,0
20707650J,1
21887346N,2
65455585U,1
47510839C,1
54395290X,1
23673035L,2
36036654P,0
80093568G,0
86038951Q,0
29868842G,2
61782390T,2
58942069D,0
70499057E,2
26081063R,1
60061377F,0
76925827U,1
41820430T,1
46922179H,0
43092530F,1
24929696Q,1
76615165O,0
90404794W,1
24576445W,2
33500824A,1
28674931X,1
65546616O,2
78170660T,2
38255565P,0
47184448K,2
56964990Q,2
68349385Q,0
34437838U,2
77049345D,0
40516207A,1
89140636U,0
50411230R,3
76441724Q,1
62103652X,1
52788589O,0
14951600W,1
25132368H,0
80938745Q,1
39855543G,0
67536871Y,1
98940768R,0
59595641W,2
86812218R,1
11491377F,1
52379665F,1
94526044D,0
36644739K,0
55950416E,0
37744936X,2
84076293A,0
85407640U,0
26591131P,0
36966136D,0
30024572K,1
76277722T,4
78902431W,0
60747821Q,0
38110610W,1
87578161H,0
75674522M,0
31659369L,0
27343499Z,2
49470833V,1
91074606G,0
82334558X,1
16870644G,1
73904282X,1
41858637Q,2
71155567F,1
43850932O,0
26170697T,1
33675942Z,0
31218278F,0
61117460D,2
68265079U,4
45208001O,0
12852716E,0
41747838Q,0
35070951M,0
21749820W,1
32262448P,2
65239903B,0
32416203R,1
60921437S,4
51121781R,2
13990530C,1
94054122V,2
59694053B,2
35183562B,2
78014691O,0
53162897N,1
89774043W,0
42144461A,2
87410724P,2
98938674O,0
51829036X,0
18551542I,2
87754873T,0
33562057U,0
45687769F,2
64252138V,1
61140047K,0
55110960V,1
57276591R,0
74467035A,1
11600500R,0
46064816Q,1
91199336Z,0
94736131Y,1
91981249O,0
95864224Y,2
60811914B,1
27439793O,1
95024833Q,2
93246983U,2
80482662M,0
50932761Y,0
63049915T,2
62746007L,2
65654431Z,1
63625614K,1
93321972I,2
31996899E,1
21285617W,0
39883859D,1
53205020E,0
82806151Q,1
40304871N,1
88410687P,0
86951828S,0
46729545Q,2
60088295P,0
66398069D,1
54774741S,2
71198555S,0
13741940N,0
65435413J,0
27411405M,2
59654660Q,3
73640373O,0
64508925K,1
61360460V,1
44222322P,1
93368411Q,1
94647245A,1
27189880O,0
64572098T,1
67574590V,2
91760335L,0
91667798H,0
56719509B,1
28237060J,1
66609984Z,2
11209775R,1
19725163E,2
13949750W,1
96408551J,2
25981406N,0
84802377D,1
67938230L,0
24574213E,1
95649441Y,1
51379905V,1
30567038Y,0
38753364V,1
67883496E,1
72230831J,4
38261826C,0
30504863F,1
45631367Z,0
27408415E,0
46478525W,1
73172852Z,1
83272604H,1
26023611V,1
69048433F,2
21753790T,1
65279432J,1
37666437R,0
50836043U,0
89211141F,1
90380030D,2
54242298J,1
26007968V,2
64369275E,0
62841759G,1
66153690N,1
40934838N,4
20400055E,0
41387527Q,1
26317068K,0
36589418G,2
98247928S,2
42478933Z,1
25872668B,0
47495889D,2
85995749R,0
42823321F,1
38603269R,0
83645599P,2
76499189I,1
30142569Y,1
68045763G,2
65732691L,1
95018235H,1
75914622O,1
71081709S,2
