DNI,Valoracion_Patrimonio
45297754X,212673
14230099L,207754
87662166F,298327
92240415Y,40148
72642121K,185784
82114899M,145306
87623333U,20306
48975629E,176040
59691265S,177937
19782712Q,84852
32047243R,28548
53111611F,45914
28928016C,234109
99468001I,214766
84323291Q,109750
15982681I,720
90173309W,95981
61088557R,229567
30407583W,236939
91311798B,55533
56105439M,24676
27185972M,24124
25486713Z,117793
32109254S,18638
20318637E,210534
53612900M,138532
10884276F,447076
20623447F,78547
11681550K,203287
29794431N,218156
67552303M,236444
74908151X,149939
46506313S,36843
55394671M,12540
58752272C,60884
65748413W,139059
98719197K,127092
21688504X,126896
46109760L,221543
67862254R,157019
93446999Z,416
11038878X,163136
14899109S,23713
25618506X,52133
14070063V,196242
46225344N,186230
50966965R,78643
14123065A,57662
90908427L,36232
25379636O,154411
20226811L,41283
27134259R,123171
80122345L,101633
75755173J,148278
78115294M,338464
53472535A,157548
33546469M,53126
70727932F,181153
16360662L,187505
47485131F,44858
72781060Z,5607
96018674H,141231
99271849F,146141
66374527P,103520
16646488W,79846
25819073X,162127
74814687X,302489
31402260Q,217444
98838690L,134329
62113355J,15175
87550810M,170781
97096481L,120726
54113405H,98932
68535472V,142516
38717096J,243264
45108166E,210806
39135211K,3503
22818989D,150471
81355970K,292825
25408377Y,35525
12885321A,140170
71989084U,191827
33840452U,200232
67243696Y,95419
40372916I,239402
57050637Z,58370
32735719U,189711
84286259N,138252
90140690K,184252
34170576V,181241
91349536J,1361144
94805504V,172139
45959034T,196866
67379119U,188523
57941659V,86208
21962952V,161783
37977417B,481497
17649847Q,68034
39960413A,212337
50242681P,488032
27765134A,148672
41902801P,175368
30311432K,67183
89527599F,107607
49968786G,225271
53720122L,324997
85598999V,41006
30011663R,243826
47751422P,6722
32614688A,228297
56888464M,54145
29932947W,104968
57805723Z,4881
45380357D,191161
99300015W,129270
95354804O,211325
51501189M,119605
89978555Q,185471
40172047N,73134
33708835B,42018
28127898O,187610
57459849M,202480
46781379T,166520
62387272I,139704
94937228L,174458
74387541U,191005
63785840T,127553
46579090U,5115
26762109F,177187
60599260X,17154
56938378G,128671
49087027U,6905
37558311L,196365
61059381T,91122
87846822E,181100
84291999X,58402
81782896R,200402
86456584C,24682
23149039P,114155
77816079P,11252
32580074B,172087
73418964K,1239459
69877256T,47434
96632274G,70679
12901133B,39630
45764571R,154128
30084600N,10510
85498191E,243357
50870075B,102222
62766141F,11278
28480030R,215947
72553653O,7376
36194500Y,141205
93905622G,9821
12780966D,23553
50596621H,214089
46787017N,201944
72399352H,16009
54077026E,212779
49822966V,186205
59514058W,221208
56056923D,26659
35233456P,2573
58103459J,28529
32881859Z,140504
96314670J,125828
56426120K,153988
59987154U,241227
90300089N,99710
83593501U,106786
50748041D,113052
85284668N,52360
20257453G,32635
14916785V,102442
17071826I,159347
73789620O,245591
40179071X,218199
72447203C,136392
48098561N,17334
65567157M,33464
24221433L,206306
47164641A,97643
16847139B,205403
65203616F,233968
12183456T,205218
85625121V,85779
79648583V,84106
68169953N,183747
29460746I,16870
65113052D,379847
60213931K,158570
58418824R,203891
99969042W,165166
88354291U,47115
32691114U,186653
96821278Z,147129
80296015O,242323
12048849J,41741
61881795K,102993
10764659J,13432
13317811S,35284
29219027K,75429
67071313Y,19432
21599438V,60049
77401164T,54749
11097904P,141176
63869538V,240657
68841386Q,93321
36099149B,178072
68625346F,54698
97198204T,236406
43503170C,210090
31277709S,188495
94156897J,368424
48535117C,122323
27828639V,129722
49807769L,185223
62068988J,25971
30520450B,164170
41461904M,178902
97016472Y,292761
65152324V,226875
85724993W,184104
27402095O,115947
24003616H,93285
17819631Y,67030
91917626T,52610
45411931I,46151
21819103H,36509
72233981C,12242
76568971J,26490
50547112Y,166609
51396941Q,152148
71661796I,62747
89689185D,237018
15244727G,213926
33919118D,124802
29631947Q,50288
25245451O,213126
83719287L,248470
13551478Z,147306
59953009B,246120
78339378X,35923
75012930L,104223
79777568Q,223299
45174186V,32217
64499056M,144891
75292506X,166049
38068712R,98617
91512449L,63790
43817484D,244421
97182986Q,227607
58819831R,7997
59555622G,202711
14362362Y,173128
69158358D,170420
87184421Q,178699
47448182Y,8094
74190696R,29762
44824622H,88477
40693390H,361132
61961570X,75933
98077806A,198550
13071145C,218002
83010362E,127941
45850466D,185379
54077692G,97836
97361669H,143942
47849494Y,88662
59622314M,65855
60032955K,116316
87657356L,209288
19673439V,114558
78931023P,210321
84132578X,134684
30251770D,118568
70587024G,138835
44809492J,27294
73268611C,40923
76571828V,9835
79109701R,74367
29501121Q,161749
44743938N,71507
99710252D,158613
98269283Q,65812
85218917T,71507
68628685B,30497
17282645P,238806
94922461K,227698
62383075E,4598
28622542G,122952
76439048Z,140981
91220016U,146763
56557237V,3882
52120076R,229336
97624670V,189435
59939613U,152496
26895463T,147554
19048206G,51231
82910356O,8369
78678208N,420388
45766619K,109343
44546305F,90797
30559096Q,88086
95327245U,31538
46502217A,132084
46116510Y,446927
46636412M,215347
37158593R,200306
73923031K,185852
21454451H,145934
31073101H,114739
83831421P,449267
32903201Y,190383
63044450W,101215
56664246L,119008
36991288D,94162
87734378V,128075
43688958E,102636
43660887L,205294
63221344U,74404
14779973T,92984
46655556A,196587
80150927M,408
89414438O,4483
48436764E,227842
99437381T,399347
37706305V,53049
24472672N,218866
87893348K,2553
71583993Y,175767
70053582G,224511
78382509Q,47676
74527120N,128903
96731473K,166906
61191082M,65969
13263880E,127777
39242792E,135782
90904801O,177184
87640372P,205807
87187883X,218965
79424168I,182793
46405744P,20704
47887640K,177882
71075700Q,490817
37752163D,173313
28808707P,238690
21014412T,95145
54286797U,112568
83953892B,59884
71546800W,85107
54341400N,49261
18025276P,108304
46630716Q,261322
60256392U,304640
73048819Y,233438
87263367C,94301
97737080D,152082
67535468J,25649
51110766S,31072
31941772L,218088
65157281I,150227
40285204D,217936
39774936I,53292
83281583V,216891
43195125U,123104
25845437R,246839
71003383Z,150414
81115177G,69659
78414796T,108284
39920835I,246058
93213815O,243918
50428108R,126959
20421655I,671
12541588E,374716
32958364U,152106
27912462L,4459
78175576S,53407
49658858J,122999
67774146F,15838
84294532S,220371
98067473D,332298
25083996P,45667
11550087R,120038
52024887U,287729
42214732X,22731
41838534I,179336
38796006F,141385
26315862G,79753
67209887H,16455
31769237M,80036
17739342R,213320
17227603F,437428
72139800B,119523
81011882S,58203
28327211H,78088
87144629G,121465
69943975J,219599
73489876T,230373
46191455S,138429
13379249D,17120
66687473X,166628
14667243B,29390
21336076E,262137
42827181Z,223175
83647128Z,134576
43221718B,3214
33546098H,132346
33459191O,144876
34269285N,184883
45984168W,51746
92673714Y,241128
69691910L,220632
30873228Z,86556
11318180O,218928
26589006P,66886
31875076K,24053
20542008L,197339
74637780X,151437
78789330Y,169217
91008832B,63341
51974081X,188631
33517171T,179272
97084574I,155032
88594157C,55507
72442659Z,8159
81783148N,121472
58461386J,228211
35047717O,120542
19498900L,202743
50000921O,155906
33029161V,453408
74015360Q,175524
78942281I,34615
16443694C,114179
53672217K,80548
26152001H,484240
28675639D,1464
62717345A,226948
22678104Y,79829
82525957A,136964
51591062L,121257
68606427M,53427
58343479J,143962
30693078W,199660
39954051E,191957
12122496Q,115415
76128251J,17855
18986558C,10654
18973027E,85100
43933375R,190633
85250963W,66533
89243902I,204698
93179419O,73799
72220085O,51378
19406772N,265942
65562702B,210458
62649316V,238983
46180063L,123320
99907146B,4605
13079789Q,71977
18307315B,166742
27610030W,65862
85812119Y,65664
38652963L,32317
89266570J,196013
76924689G,115650
40030920D,18955
20442041U,132660
82777921B,12610
80820827Q,114630
90368135N,163848
45437619B,498829
86881729E,159129
44354662S,216019
39341121C,197158
83958562X,115816
46088895P,234916
60593179O,43019
30152588D,173674
81802320Z,233635
13869147I,399441
16185990H,117156
47632051G,53138
13744760T,102841
38775286V,39692
71471245D,34875
73713943Y,193097
28328815A,18484
45161900C,66918
16900155B,78207
88388923R,209124
88130003X,32603
38408990Q,185104
85940599H,61347
84969295H,19339
50728056B,100361
36452806Y,340442
30598060O,13321
31353742B,131931
78095322Y,342962
64053736I,231690
95427729Y,246918
24258878E,27483
34205712G,30785
59064530R,4959
40541672W,130527
25509162I,136516
78536881P,237684
34194499P,145316
54817500Q,243469
61380538J,10348
30423863D,78567
90268701A,121517
71759564O,112162
19837055H,138865
97865734Y,104098
94779139M,66223
43063516N,107981
49836080D,164018
74626592A,173028
93811203Q,305771
69717986T,117380
79352534C,141510
59962485A,75741
79240087B,62460
25594245E,72124
98183104H,107546
18501029L,7412
35995393W,15591
69736978J,177458
32831366D,208356
13271369R,36256
78300298K,83068
87363456A,223952
35870885Z,80814
97844942V,337823
88539759G,132334
40418168M,230335
33717976P,154923
18669052H,27704
27266734O,34836
58016446R,101075
59425524Q,243737
26553937O,155195
80422682G,182670
69386955J,416815
29310127U,207848
37838376N,371323
53963530B,34067
54866440N,47301
77129038Y,41695
61694828G,125520
18830065P,196320
17411355R,12932
15662417P,163359
22240243X,62970
41839452W,191990
84679552X,148251
15894754N,133344
83779597F,112736
42143395H,151089
86559748F,103875
62054628Z,129941
10341566U,122497
75354185E,2856
32408488W,21456
45385601V,13149
58733053E,73049
61417569R,124438
17195666R,34840
84089735I,238933
46855410E,219960
81200332G,10734
85952862K,229644
53331145I,8344
16564436O,130778
93751875F,13204
18672156F,46514
47681369T,229485
99805073X,46780
40922118A,82635
20616346N,130647
62118805O,33023
31959568G,44234
54146825K,48708
60360933P,182396
40962853J,224378
55626629L,134313
14977568W,175085
82896651R,66444
26791201B,233251
38698557M,55460
32644553A,212298
18486973D,358378
56738212Q,192728
33733514C,80336
65899586G,52098
46680786U,22733
52966591M,188136
67471977R,200055
41776718R,130997
87302893V,484353
54336387E,214137
49465764F,227491
11100290X,145086
25315999I,149996
15798553Y,100649
13217109L,104424
90527272Q,122796
64538900H,61011
30857545O,243578
34477309G,52953
92135294S,20931
98647239J,127740
18991203O,2237
59256040Y,115075
22365124J,220046
61104837A,26803
50269695T,135332
30603849I,64609
31201397X,104723
10821794E,106190
93690328V,53773
97752675F,184140
59558005T,211638
89255544V,227921
36563938Z,203510
92517246B,87364
76041252P,118941
85984813A,147966
18275284D,123323
56852665T,74029
81104386W,218396
98021601H,89636
66965653N,225993
49718406I,89692
25777246J,46652
84437267H,15376
52581631H,171742
94586133G,67785
20790415X,145402
76718662R,33239
50169024J,215581
40955126J,110846
60312055N,131286
11386465R,234066
72024279D,44018
66405726M,198197
12041181G,8504
22672636W,104754
43553795V,59266
67125800K,70886
65280055D,174845
34443219E,220827
61281349F,146556
27214389R,21145
30526490E,832
81507610D,123502
19019721O,99011
12197594H,227319
85156812I,101895
58045078C,121542
84483489U,91920
46502514E,36666
86515342B,139857
38910941K,114163
59908468D,103134
92274992X,244946
77871102F,83294
11822683N,198957
83785336C,18436
98199839E,102951
50575719P,181126
14236524A,60797
15275828H,186955
87116907Q,73325
50440374I,178986
86164764K,45945
20030671C,118421
76789107J,372034
89902981A,222714
18451459Q,354707
79203170R,64130
22889671X,46396
66255157C,275874
69306019A,5419
27220734Q,195342
51696463F,190297
85077452N,131298
72357513Y,92114
34031570L,132562
35606390R,104034
86196887A,139217
88007026F,50092
85485288B,197563
46534618S,85736
35601621N,246295
66017888X,106711
20981054T,190328
56942978P,91839
92754675U,248126
48952759P,131986
53991264L,237937
18272369K,84536
49576101E,112581
95886428I,165787
63972381G,60932
77936843N,45267
37634470Y,107740
72529147L,238563
47632453L,71551
87709138N,47281
51653362I,134426
17151698M,5808
80140536M,124607
72437743T,476191
26143022W,59181
70340099Y,118821
71899611T,185163
82343755N,2497
25083750N,238906
30921035I,164619
84474712A,111765
67247304X,87674
59354746B,97741
99888094M,144571
82889207Q,168349
94900608Z,57599
57787348D,59771
63344567V,132046
91041591J,147613
39998141Q,81574
94939892G,91035
31998252W,143034
63936235B,61635
33571095B,232761
77565133L,16128
92181818D,1503698
49703200L,50326
98578463V,145585
88384907U,41017
14838768M,226909
82341161T,249177
23521181X,223427
22735386F,5550
33669042G,34152
20298126O,237138
71781644Y,55887
51055190H,15041
27555223S,224435
34806269I,203281
81374730V,184467
66600847N,98391
65555900J,140680
67385210Z,157189
55092151U,23044
36468221X,35427
51777823R,120394
97712083O,159359
15641291Z,475188
42126321C,95666
32964505K,2083
19548058Z,325450
98368642L,214481
72903162N,116620
95273109N,23779
10975010E,199005
16783917I,54669
78253898S,198976
94950526V,171143
36655852G,31464
27151481D,169862
60912384E,361149
22522119D,114941
98984281T,86178
12535559O,181197
91090447Q,173304
23425255N,203664
76492619Q,236825
19634739O,120550
94789446O,132403
81686498Z,191719
30562075H,161867
83441302P,296425
47388201H,91769
28439534F,10201
74991392M,117742
69415208M,181091
16383007N,229402
46585242B,235782
65317328S,14302
31075402A,63602
53250393Q,21676
96219049K,219964
59886263F,108460
80725162T,203134
48037881I,19225
87992010W,114356
75832089G,238266
12711391U,302434
75124788E,33431
81526046F,26986
75245633Q,210984
19935322Y,88843
80559009H,51263
48380938D,167669
85633280E,202488
51622863M,30818
74339036B,44501
63557479Z,164045
86827131Q,15353
43396855U,7984
31803065Z,102686
69869178V,50744
84691073O,141024
80582599X,125816
48488243J,182901
41814473G,77957
18781644W,13704
84453005B,80847
38477662U,44880
24559999Y,25280
11467167M,182900
92394814T,68266
37951260L,238751
93137703F,76248
23063237M,56756
37058388V,230580
78642812F,116882
59073311C,452389
46173032K,298824
67733725R,128622
91440014R,186096
99483532W,188306
60882118O,112458
38775052M,200101
65715522G,85914
20990145D,126960
93295244X,116284
16120430U,114973
20702838X,96717
91801129R,16157
98023185I,67948
28414792U,80711
81128310R,24837
18686642V,185880
61122202H,58878
56543646T,198160
35163452T,244489
57218320Z,73329
28597949K,282977
62681384F,143807
33482014X,184844
17222053F,149114
73372236E,45644
77832770Y,99270
75794394P,176454
59349119N,21167
89558553S,106918
69292964X,240664
83974914O,76544
57042025F,99355
47291920A,79327
96838848K,131239
70157041R,203265
72296030V,243121
16353627C,135779
54354330B,208773
63104545G,81155
52476359L,90483
82460097Q,176834
89757726S,83583
10717509L,170574
46568829Q,49390
82308888G,188611
81925480U,213123
66759357X,33417
86731815B,79616
63284174J,20523
38497859T,41667
97310294N,152418
30211834F,121969
89196974E,147234
77011768J,10252
33679251E,131404
17021838Z,53276
77311538I,171092
32185491B,2029785
67047360X,264574
30509345B,200750
38907575Y,216879
77960903K,482469
74084835S,34764
42848572R,147420
98921220Z,135917
78946010N,122446
20449174B,222452
90508555S,91913
83942581T,35906
43141196H,31276
81955189B,81465
23032223Z,975857
89084109A,27039
86582773I,64391
88612001O,113780
52767605M,11277
81982114Z,180039
95721335T,108616
51032251M,96219
97750177W,166351
47533225J,248707
62280471X,183774
66406186X,58698
10042198Q,209572
22339581T,59712
12786840B,128318
19953499S,221523
67110671Q,230519
44768164B,29370
69443569Q,42567
73117129J,94589
68287498G,12268
25331201H,198358
20838587X,81195
32519169F,194739
78793171Z,107643
74615188D,182314
88237405H,190826
36453076H,208051
27754863B,101158
49184950D,243658
13030386L,410833
19569497G,11526
42730525K,269892
74891009X,9536
28862794C,91267
63267085A,15037
59201206H,129219
83638531V,44245
32687834S,191873
79286273Q,28106
41480253X,81182
11682870J,16363
85859935S,132006
26404692M,160995
17884275G,113366
47342231G,14560
17455718G,201995
82864494L,159185
84856259Z,162395
93795419W,9592
74671859L,228494
31937709H,44076
84397488X,166821
67476794O,207503
67593164P,233739
60096475P,235659
84226531Y,139114
31219716C,126229
27506930N,145470
66057618W,3444
51843614Z,56502
75888199X,20418
56811695X,75379
36044335H,89542
59786259R,195544
34842323B,178024
51604764U,171028
47119503B,387424
94010871K,45600
28027586Q,228103
23447522M,254806
56985137U,193018
80108321Y,157978
30561429G,224501
12709139Z,124518
17020348S,43654
42603581B,19111
78117640I,348343
65332752W,3326
22375069I,154848
93160368Q,176689
70719170N,83554
83435536Q,79946
61140734E,61786
66375345T,68596
24918235O,56825
12081291B,186086
90013058Y,24266
64710061H,73078
11818638T,58139
78543705Y,15566
14804450T,156205
97782796I,1155
35259267G,226051
45340619M,192146
13291074D,154982
85620292K,115079
10465268I,17895
93870702C,112333
34886133X,154245
38020777I,295389
44947121F,207508
40322102A,3735
69558815T,137314
37874921T,235703
22998118A,96815
85662628P,323325
87496169Z,217526
84282028W,1370
96811328R,276423
10833384K,116677
22368718P,68508
80611924Z,2918
84256210J,161153
27645353H,218795
91639107H,119383
72932963Q,118383
18166094J,301001
44054071B,138865
70288186D,204829
88583506U,13007
75243161B,6292
55607410R,49125
40565148F,101514
61390857S,9730
48066894X,89314
60708055N,40816
55377465V,72968
16808085O,147432
45719123X,133854
40233524L,107940
67175887R,6455
30716705T,143557
13411001J,181265
23826444C,29901
86315462P,211857
15405356Q,149201
61423539S,245681
69983617V,223050
90992943G,17342
56815044T,124325
20026896L,98267
26527039B,32617
99799625J,30737
63171701N,463214
77588716P,84868
77344132R,59727
14988798L,150834
33510814H,9277
37374909O,56440
49127717F,82142
80422254C,200823
88186184C,68518
75324696B,234657
66429832M,46322
63630566G,73845
16935658F,212309
95478357Q,204532
52691309F,52775
30575262J,1352475
77941390N,208131
59867786E,18120
71203442T,77509
21581108R,8016
24271847D,491708
58867403W,216686
47550830B,193261
51503382G,181366
54673007N,95353
18321499W,49505
69861209P,227290
11798501M,193566
49915513D,41604
26191648C,109210
61639087N,236442
22052293R,71265
26438526H,242158
97658991K,116475
63058571U,143201
89218891R,88416
80983238N,92340
52245362S,242930
42358959F,66884
85251297T,194506
22698332K,201227
18560405Z,203947
93544664Q,86555
49775253O,51276
65656705I,175013
36848826M,196925
13607245L,169713
90020558W,83219
62760256U,10251
62066188J,207863
85796667J,141000
82703699S,185584
33921264G,331890
91344873D,228823
50961506K,232932
73654475W,23714
34501441C,78345
86276469F,86527
55379236P,159191
22148297K,8306
14955509K,276866
81584312I,138036
29538150D,144592
47804816B,170746
74025867U,27241
18676355C,73607
43193019F,125050
76139368X,143332
30239966L,299764
42274475F,56728
12713748V,100393
25777663P,110097
18463883I,117966
19040276I,156275
27629111K,227187
90865063P,95205
43649890N,125913
56065108A,288975
59104169L,204767
33575456F,83164
45362939J,3725
56787957V,145779
68222783U,203562
96956010N,104121
66992086Q,108036
99647628V,11463
73453755M,48978
92842143G,55564
14426595M,32689
93364157K,129333
26093047V,200339
30575751Z,116669
16160793J,212525
27473747V,222960
21294112Y,127986
14116763U,173421
56770395S,457323
49430324T,85780
41763640G,69150
74707362U,149252
50731457Z,30198
90523138T,128368
97276518P,268162
30897939L,199005
78050382Q,12015
58122880C,75606
42808616Q,107262
13923706P,203068
73442762G,186297
52401777X,60070
85746859I,129162
15145162X,304199
67174107M,6971
94698021V,104141
53069050M,30809
57193377R,212346
45132630N,58518
45018631A,62566
53219490L,34678
97165432J,135558
36705426D,178816
93219405T,11726
43811965I,28431
72269684K,64936
40377810D,117629
16199726Y,4815
50134338A,56431
40007349P,100872
44453608V,7288
81416792Q,241581
27724075B,217536
52074845K,114176
19319668C,72341
90709735M,14046
17585156O,447931
84547776P,246438
72533146X,1862749
67387175P,14866
12516593U,83371
65757244P,7996
30199213Z,95611
60520960C,217829
95383388C,208538
20108542V,3687
73272013W,275239
90678513R,10290
22367805B,90628
85312267K,74731
36016774G,170193
97833923V,84432
65784798Z,115436
32320190U,180099
97720639X,129256
12717347K,143018
61531783K,72848
19776938K,100890
94250762B,17025
22262838E,156703
33032115L,80308
65823820D,155245
94291835U,135495
68982353C,147807
74412020T,63123
86796726V,149205
71781151Z,81509
10434226H,67897
38283495J,242969
85303859G,190940
28200135V,70422
45937518B,48588
70204709W,81873
60788858A,76354
73515464V,234654
15390035B,6809
84019698V,88396
44367534E,186760
57383717K,67802
28090583J,71506
15274369W,234528
44076829H,193806
97653600H,208638
11587879D,82155
54681855P,100790
67466162C,122924
73372263R,232250
67291272R,147843
67358343Y,8861
34694405A,31046
70566534G,220795
61821432T,199222
55520922Q,961192
52173307D,60987
59700117B,149325
44520879W,99346
60822161D,26198
83358741W,239848
80273517T,183834
95133366K,136517
60893180Y,330404
20680479N,238058
35630120Z,241088
30750448V,83639
45905957S,207561
11450686P,169781
90159369D,196588
32067091O,68582
32653133C,202203
24091555Z,230590
68895231O,83509
24007328Y,154381
12128051G,233897
11498264N,66299
11469191Q,179663
93982024Z,130087
18618029J,80754
71888042C,21346
50016227T,188310
90322858G,197818
27890267P,96018
42847144J,463000
54184247X,237448
65757775D,32853
43453673Y,16866
91480038M,119460
59774595R,108556
70198709S,192248
71708849D,14130
23247903P,98220
26452240I,106702
64916554J,228273
90584328N,172354
77731539Z,348725
28333013P,110613
16508792Y,41117
27022382Q,126016
85531797Q,88746
46372230T,58901
91614143I,32778
37614389E,60032
63843466N,62548
19289675C,105826
45002887D,67765
30458105L,64333
25803139O,346309
59950749K,59166
82256981T,55420
13611252L,2934851
63780354X,145308
92828683K,4223
42160703P,64419
44580573Q,47100
15349460V,125546
23827683C,237045
39409141N,2126
57511578S,175258
88791381S,69757
59908273Q,104711
61685996D,50620
76608159O,92695
40420128M,50987
33350936F,348561
27865177F,249353
89135466H,73912
59022591C,223717
15230035U,52144
34005878Z,33464
12265837L,118084
98933445S,147511
37928139U,480539
84718828S,46033
61805222U,223871
78371329V,43018
80518884S,199604
65372988T,10273
99299718T,88936
44325238P,215305
16405523C,100935
85530492Q,120218
27298985P,27770
71450851M,10856
50583195K,3239
57612360N,238524
61158458B,4438
94720953E,70485
45421179N,1621
63800168P,41871
54748829K,14480
50589648L,59944
81427811W,1275
84570419B,74362
45578514U,113956
94450236G,97304
13558547Q,241301
28864806O,97611
14593305A,212512
24430250H,215056
29657459S,282280
80483736R,161445
54527514Z,188647
84658767E,244779
99628929K,233897
44055004X,66702
45757579D,183053
46665925Y,238215
12798119T,38417
21164869P,16415
41720557N,18933
67336285Y,74415
35829654W,120366
47046456Y,108366
49506684D,148519
20976047V,174796
47630062P,155151
87159866L,196482
31247432B,84156
35616300G,182626
56787368E,174171
44438838R,248997
80281247H,51012
83685456I,26138
12232285J,98936
55363139K,1443
27880972K,8210
22915918S,36184
11454846F,22327
33554706S,343033
74466674B,65998
23886938N,247856
48113580V,199250
79291530K,24438
50898634A,162026
69421852H,24143
57691481V,40278
12835572Y,20788
16628829F,38216
74982573F,155915
95224241B,177588
92087576M,183748
49489131A,86140
94461077U,197110
10518351O,241135
14263190L,154046
31939577D,214033
43513372F,256996
95520805O,119512
10629290W,163859
79807256S,219929
78569337C,177182
13354397I,57681
62042900D,126405
86022959T,32677
69104218O,164680
75907802G,171117
70715527L,79127
69646148Z,202167
85579163K,159881
92746604S,9342
12619591A,94424
51335001M,150172
24412952T,129774
71376389F,70150
14636833U,130184
20781351E,106868
48330032T,113400
31093501R,64849
37682176K,135352
34473435M,51987
90751050A,95983
31961399S,239450
56259595L,2276683
85044133G,15361
61423719T,56292
58680640D,62199
72240065A,53091
78999964Q,198891
49809942S,230811
55887609T,163284
30523116H,19098
80627242J,2050
78760756O,42774
15761858N,12657
11775848E,145989
98691580V,46097
11023770L,33537
24148072U,26517
50936430H,79567
32966556O,196086
96975209C,182811
69999739L,494476
67082295F,29232
21929237D,206484
93476944E,71629
23729924L,84660
70828444I,112282
89475002Q,198301
48091519J,413456
54916403D,22467
27959324Q,35558
43000464A,91063
68175116D,478205
11653505R,38494
58718774T,187885
43731309R,140049
56124422U,18161
54957042Y,163802
51269704B,63885
15644570K,91759
85914005J,229595
84046374W,244716
30164719L,34363
83816887M,100724
52363501V,674889
44236354K,58582
39579999K,133725
40134282W,126064
17052583S,202484
25225003J,38112
90484122L,460278
21433289S,158399
67426688B,144237
83667215L,79809
74383923S,50293
11726512W,96539
41650576F,70292
30845088D,242284
14257365G,210229
80492338V,141723
72936482A,215153
82854112Y,72651
23115335R,217806
51685828S,15394
77476407D,119201
74497456I,455182
42008862V,61369
30507417N,100518
19765717R,36731
98353982N,179119
26016743X,80416
13608164O,132677
59307801P,85879
87448972X,100355
58894244Y,202796
67018175L,10753
88479425P,148144
14586751W,9560
31487619X,17944
70963533G,56700
41133992K,284265
14414496S,137491
35278565H,151833
93471005B,218481
16575576U,133137
