DNI,Valoracion_Patrimonio
35544889P,15282
41003049L,826
26325969A,19002
66593288Y,21330
19943255F,86983
40846217W,236938
97027200Z,171491
21872925Z,235832
86612317S,216275
40337784H,168823
80945551Y,47453
66663724P,13096
48659299Y,95644
78414483K,42762
18721907S,102629
50650828R,41924
88915696Y,69113
81730750B,46388
36719377V,22673
93503115Z,7987
10653356X,174554
86883084I,209463
76142731G,39218
44061685U,22549
91046540H,41134
66996733F,19603
99961258W,143283
88900806E,190551
46488475C,81916
91748252X,129515
91502656G,202675
32936301W,58714
96819172H,115485
33089393V,204449
16093935M,149029
91199794I,292305
56351570J,42153
16967034K,35362
10693707K,161619
88361862S,116170
16933259I,230448
58355915E,44548
89856147E,58918
52607033H,27538
29353054B,230121
18603156C,114350
85547603H,160436
54229785U,562
97549737S,83848
61707470U,319034
46859217K,173058
48678541M,120007
47353379U,92169
64772416D,20558
96345688J,1916
42413770Z,115463
86817261J,211285
12185570E,61664
80870045S,76564
99958388C,3230
23696766Y,59473
36803457T,54107
45326372X,47676
21835720C,132831
76702281Z,59219
55903916E,128097
42228969Z,11844
41628632Q,284187
43472167J,338890
80254945D,225575
77442779H,245587
30175249S,98987
69562118I,26338
24165091U,13239
39453566V,13962
61394863V,69661
31643652R,141200
57735759V,143172
93691858R,146255
44139924P,215770
44360266L,103620
48130557R,33437
51643182L,75763
87333103F,10263
42181289R,52547
13456992M,406370
78505715T,113527
59123108E,52661
29968787A,187454
98755283U,146809
47582121W,101700
35099736H,895
57544893R,200592
53445763C,335829
66265551N,91895
89860066T,224178
17513278D,214823
34549763P,31588
98287612C,142219
49767617U,176557
79154111U,61552
66730929A,19793
37599134G,297482
82204158G,148053
49125539W,73678
39449042Q,67586
28925538L,46546
31274511X,88659
18014977W,167457
32527783R,27639
98667571X,83682
70495045B,7314
61449710Z,245820
92064596R,210122
25431243S,227085
30225080V,247042
24246209R,127670
96968557K,141523
69398366N,45397
37779557S,87717
48237101V,165883
92118877C,7420
62943315Z,417449
88111933G,55763
28300583G,248553
33315620I,178295
63570024K,89004
32248833G,150086
82034324M,216931
85317106V,181762
61201683Q,71724
84837026U,243971
92094287J,14167
77543825E,182629
34547063H,102153
37943411S,13128
50401398T,160036
18175205F,71663
49034045I,2154
54465619H,75705
32408538M,215972
68499486R,151009
22754309F,212698
90148394J,18480
74338965N,164810
76255569W,35174
75990408M,46486
34894687A,186680
78946754Z,114298
29664918O,188968
29284803Y,6944
71321097C,27218
31963861F,76466
72455133R,77491
17566858B,180839
95306404D,207563
79843562L,81
94939931V,20247
21387106K,235560
74131916C,55525
39124126P,152751
30985818F,119640
62572298Q,22431
43452529Z,104466
35620219H,82050
21522095L,19758
95409944J,280879
40691562D,90047
27309074R,119686
51975735C,108824
83147378H,34055
63501398F,237901
90841211O,56269
68317461Y,216874
76166064M,92044
43223557T,24458
66174905P,109764
17541684M,43908
82814742E,238665
32368582T,149487
36833173E,355009
95039151P,30100
32530333K,136458
19709645C,80142
27787671H,43015
41813971M,56379
87515311Z,189560
65361272J,225362
54703904A,233536
67632075Q,32579
76716436D,83222
20946806F,64369
66562686G,46360
38659185F,479656
13428685V,97089
85070103A,220417
32524051I,70973
50866121L,78756
33509627T,208706
69636374T,203612
84315474A,41840
90654935F,72964
70344597P,99930
78619585P,212385
35172018Q,122298
44898698X,120066
42025882J,161707
47430295K,67634
51729323T,77140
34453334F,100381
38989315A,47509
76285259P,27916
83613184L,165660
32341345G,77706
58489028S,222254
43684441M,325090
98566808Z,192109
99876505J,68729
60040555Z,199083
25083982J,147056
85361557R,136343
76362254F,249770
77246838W,39649
22340803C,196038
93129134Y,145207
82832520O,229276
49509151Q,46508
34012220S,186717
36870770L,133420
46412021J,172574
80566360P,196638
36149205G,169815
30157723P,241418
58752586R,1999695
80648940S,84619
54741791L,75746
87875912J,88871
42550100G,208142
92838121P,271966
55150094G,160405
86138773F,322781
67164295A,186223
27218444J,48402
16033175F,209945
64633872R,51757
50096324G,119096
47205809U,58779
58834666S,129438
83444814X,61223
48505733Z,199763
99452404K,103935
28906815J,85540
69130554P,328696
53636603N,231353
22975332J,259145
23450754K,138143
15615410G,145278
16172362W,83679
52970256T,226947
68604091R,12687
36159976O,117178
96794115J,190912
99604854V,86524
71062076L,272746
81194375H,20496
75246608R,37144
65540434S,163145
22951012O,3452
10135234I,249290
70700448P,224687
63674393X,236104
69925197S,121668
48750752E,80127
28893913Z,48131
33218749G,167286
59848767J,142376
66406208C,183922
68496392F,99571
94849962I,179406
64299697U,213877
72360786I,42730
27008624K,166684
68084405B,12251
86221577Y,23353
33609727M,53135
40264555N,1504
95443192P,97062
34867627P,12412
69155654H,246925
83398936G,61979
63026828J,178568
67694205O,249210
83587482U,63654
81838669M,204130
92346644N,452233
60359652Q,69022
40813664Q,222743
42640061Z,136460
83916375K,13609
86692258Y,14597
96667780L,233643
77276576E,208044
87445170X,60829
42465485Y,11414
27934260E,109075
65408586M,71747
84250185G,217596
47414962E,48528
43530110N,151986
60319409M,232697
12104198D,239869
49455632C,497466
33640865Q,7438
91329003V,165876
49740072J,48902
36695810Y,214217
81532113D,12772
20057942I,123551
14983211P,237736
34149923D,37835
22099648E,107677
74015731W,451585
74095162F,235335
28424036K,110037
89279555L,195363
85182009E,52811
27969153Q,43698
16894276T,212406
60173731D,23936
90393860D,6408
93995815W,242577
49072278J,123711
58228788H,174259
42863834O,63039
36319699S,166460
76041206N,86107
80858123K,107807
84104298X,5213
74101420R,279843
96653728B,234533
23073719J,168605
47888255S,81719
69708734P,165381
61754418F,2719959
46171354Q,228490
53197255R,223788
49257215T,109617
24357457G,48862
17825867H,148242
20874896R,43204
80033510Y,212807
67813189T,167577
89496789C,331681
44770655Y,365721
67932905A,41860
25728499V,23028
95918236F,53126
50043910F,153372
12604605G,17840
32407568U,202356
11232240U,17433
27878517S,206358
19162509W,104739
36830343S,152491
88213586G,96580
58277253L,125106
69640423I,123439
11692267Y,108675
78947834S,108221
47182376K,43441
91920989Z,156698
77699244H,243905
44196073M,320171
38237838C,177689
65607137B,24549
93975158O,173464
55285216T,52580
86756383T,447869
75888948I,139138
81555111M,90486
70396669U,77843
47730060O,119559
14156987L,166503
61538975W,68752
40465470Q,54390
82238808J,150923
58150529V,89880
79940774P,203017
28447414E,212493
76761529I,178500
99074358H,162981
32154608Z,93302
43768610A,133711
97987775X,26267
37481107O,16363
24002622I,182760
45025550K,16783
67770039M,249226
88328744T,26743
40746571T,160904
16268295F,68364
87686908M,223532
92150265K,133756
56437035E,237152
44234908W,120571
21789901L,120645
47235261V,232971
43533283E,82766
14629968V,86252
71991944S,476898
61919699E,77442
86632798P,168350
16089150L,228903
48815618U,386041
95566205C,34417
16227330C,78867
84418031M,471
22595136U,244839
66651839S,122481
68730905A,361051
47063901U,54669
91351244G,151122
85227398Q,239664
56902130E,106028
59994603Q,127897
94891107P,97659
16436209H,273477
54180884J,52442
55552357K,236988
36070602K,333009
75631695Y,48956
98024052P,144448
72401250V,194766
17403070L,145399
49813458J,192893
54450635C,93349
63906737W,176317
26146460M,284752
73665552I,117381
27565534J,2759036
97726102R,29126
60056255Y,276765
51408292P,140051
56082764H,247138
93706266U,143710
21321585Y,213852
19116630J,1741
46376327E,354634
28296309C,85281
21788194O,210769
62165458E,350353
85175142W,51333
56128018L,12100
92086803Q,142948
22992742K,163972
20874213I,53115
25064337G,70300
87304471R,275016
87172648I,298776
44249971X,117135
90760745A,150999
88089496J,227215
97142177Q,82775
80712318A,221957
13442272I,149863
14698022C,116133
76305535R,112518
68926329P,36597
43371433L,26706
73342703E,31301
56256384Q,221743
68646994L,49830
80979097W,161070
85469568U,136918
18220828G,53840
86027271Z,17964
46032980R,48245
37893456B,177928
92225556H,196631
82105895Z,16349
63858025H,97318
38162303J,45767
70308405M,191823
22148318Z,165401
73973020G,141135
31357232S,1068
10595301W,173822
63750534C,467
77154607L,90977
82608346L,136503
33156967L,2631295
97731812T,218562
57596313Y,243919
44483190C,68194
84281863Q,112612
39564060F,247902
57745585M,245129
24910595T,1257295
25122334N,138731
53239115X,240618
91155237M,62500
36422724L,2142835
10666946V,109500
25513290Y,121428
97289115O,165884
86235383V,89718
79380371X,190980
74858188W,7135
71513992I,41269
90470255N,696
13861585X,7488
12832787A,141017
96225857D,171557
30067124F,208983
14717453M,3894
25287059K,106282
79232317K,3515
32016380O,139423
30506697Q,141474
62979664D,418759
94589135T,120210
16527446T,11947
62050040S,31350
57702858C,52965
40876219X,92042
73588865W,12538
74904258F,203080
96976756E,128435
93103028C,117304
90572402X,184807
65039871Q,88112
31867723N,33181
24856988J,30114
13969853J,2101
17515963K,165839
25413213Y,183760
91228231V,233240
65123316T,212526
36365732N,212006
50106402O,244941
32606614I,446619
10281366T,155534
39020106Z,210658
51974886U,190183
84851258M,247101
90127564V,175745
92309007S,126871
26646465H,201859
64215422J,232184
52353061L,85767
46050750X,40133
47566613Q,11212
70637483V,245565
84821147J,14049
78052540Z,73384
46965336Z,18545
71313897D,13755
26706046S,175534
56268688J,78844
38165800N,191571
52623824J,133282
46805051M,43620
33669090X,160100
96298576M,122722
22836280M,63156
94396899D,494395
98596821F,158135
44840363F,74985
45643575M,162324
39316143T,26345
56886020M,24704
88781084Z,204868
21134915R,44525
79135949I,150422
29391982E,131704
47744451M,20501
16418358E,203625
32955599H,363546
41956499K,17161
35785578V,8464
54010064A,16520
19528946H,184272
10743098R,66114
38775480E,39527
71936842P,101578
27793832S,28215
54629817J,6370
70987852H,490436
32447701V,9430
49838644A,92289
45793232O,153591
96243856P,155702
22726433I,206815
41481983K,255037
21980355T,191878
46096688P,82289
54149463N,248366
13310737D,316095
35003394B,189245
14110823T,93469
22738232J,27074
52272673O,152334
53753490C,27085
82687295M,130976
62009161U,119243
67405162Z,243450
77138566Y,31283
32425313K,174521
28360967O,112803
13724298A,78574
31036057S,129718
88911225H,129453
60152738X,247146
82062786K,98323
22178198X,148466
80025913N,25471
29197491V,101139
72849896X,234495
25858309N,1181568
89328076M,6374
77857101Q,107479
94013149S,185969
79813321W,61256
82907565M,179673
23665200S,115658
43579062T,13151
90992544U,107275
86882407C,36363
93785275K,14288
92209023S,149519
85721808E,140897
80550643G,50626
95966398F,46753
92001907N,91676
63397470W,89129
50608440A,130851
24086234U,184615
36993137D,39028
60099482F,160852
45256990D,171574
16890523R,65329
12566271A,76575
60640369A,2332
13568222U,3395
62699272R,193026
15745520G,7484
31917204H,183120
16496056X,8972
71249702M,157716
60454034F,68284
80307972L,135118
47650960O,240335
28829627V,89962
32314898K,206605
50566981O,46955
53437998D,9035
69411201A,225953
85333114E,66549
79098706R,114986
49624991A,216054
31442495U,225505
44070445G,225237
93680394P,4465
77540746O,88671
12570521G,233554
30213545O,311920
35957458I,12071
27572365S,192147
40494870M,112161
36777232Y,231601
93820737C,240303
35196940L,108585
70863640B,7050
79378676H,189726
24704967C,169681
78062050G,156614
40860514D,11994
61472732E,429269
72026555A,236981
97332909E,13784
86324974P,228973
83354762I,151303
30491192T,96260
27075147F,89371
95723587M,63709
22769326H,376935
64957975A,130861
31108899C,377215
80347970L,143461
18172710S,119349
64592983C,159102
15198670N,249619
97627715S,32892
32142932X,222528
96262365P,13161
33945248G,36039
26861168Q,181657
21121502E,295960
38975049G,154217
24921393X,201749
38662234W,198193
22763636N,76042
54155609T,209431
19994998A,203081
98858049U,214430
21190745F,129915
37764603Z,231848
93015682Y,76289
57363100R,35222
39435540V,7745
86315533L,139618
81493735E,96505
89986352A,218242
53466413W,118128
62507775L,54456
47086308W,228378
49119576G,307073
67357949B,44809
83162286I,92420
20000215D,110453
11788670U,188910
87212967V,51703
69251699H,193631
98697567X,62519
87737367B,74812
96022475X,416317
75376906N,30549
94090037M,200998
84750353K,384684
83295011S,51910
95818056V,81344
80250911K,53164
95592583S,118026
40001878Y,92428
24900187I,110119
12915407J,17290
17372614N,161637
22945009W,178916
67757319Y,42952
87113770J,171514
11377280U,21430
93986193L,44459
39111962L,252777
39693388T,134691
22042776L,2103629
45689390N,84555
79707343Z,266777
89857439X,172237
88629798L,140524
98610325C,220238
35500611D,204479
99594117O,64233
90802195S,136844
42311424V,213871
50110017R,333519
38731086U,214146
48748015V,444954
28965539R,192272
97807244N,236884
26870985K,6019
72347084C,47962
26358762U,400106
97244586E,48487
67149748W,167831
26545293E,81168
11087229H,30034
46477161U,99859
36464697Z,255484
28329809P,30955
61134398X,200249
68074011S,134529
75494516V,246095
35302541Y,230126
66207659G,77965
43200796Z,249272
43168839H,195900
39519579W,103831
32778720D,156470
19900663L,83157
92596598S,29427
95819708G,186696
93855829W,127952
58443367J,3564
19564836H,17141
18042352X,160501
63067758G,113622
81645640M,29876
89523983T,149549
31652168V,43772
91644626J,79322
47193009F,70973
33641715J,228733
42309663S,67052
41216765H,103157
33447171S,346989
74356584G,51482
16344727F,53846
36085937G,208267
95754137V,43304
15125420M,88183
70792257D,236772
65022247N,118742
42796914X,112509
25706515T,160399
89233628Q,156292
47859039Z,66570
27332379E,89046
37710369F,66546
60605338D,30391
69225177Z,123474
99193101H,218357
64762745E,27746
32234928O,268869
16160249A,161639
62732882J,69048
87073963Q,91820
28285996D,70960
88993638L,288498
12693943O,117225
50094686U,70254
97223067S,9908
89290031J,101311
95160990W,38420
36734161J,145977
61748112E,354508
92942336I,83664
89552609K,115502
70067936Y,142230
28925731D,58258
48253649S,151501
89879177F,240089
84035938D,41421
50061138L,202674
53099738I,201162
67705385W,138857
51323121C,72424
99489377L,201722
97225777F,226012
36536087G,197351
29272591W,140110
42231714C,130308
52976787M,5001
88959944I,26802
77882343S,5759
84190206I,13834
56002700F,112701
21857608H,14890
97398361M,187025
95289239W,377120
70081134T,108216
89168439H,77846
26496250L,342171
97065980O,69946
82159539V,40037
82259479K,207846
41061850O,58749
98713658W,114918
70584004V,108476
29213566K,227851
84229281J,272654
96026702C,87039
57311428C,38991
37359185Y,141702
62128912N,29825
83501767R,197320
94056193D,103587
42337422Q,73257
25754755O,137242
63841760S,69021
91543464K,161675
87117716K,79796
18853466T,140550
54605524Z,264190
29585541B,135631
48346270J,63269
47858720Q,91415
70327202C,162127
81431471P,121622
20098510K,184628
76849887S,183795
60699459X,197848
70236916Q,83689
83448833T,337157
73448451T,14685
72367846P,9455
57355066Q,122630
60128516X,231901
75399768C,137849
48741731T,87780
33910997U,320681
29659146E,131772
57401741O,8753
37523302M,97075
81241299P,151840
41684653J,18003
86659410M,220757
99008179B,6268
80008050Z,179719
45574578S,215943
35468896G,13928
72444441L,167884
99680960W,62120
94926914L,172548
99016696I,125757
39901001T,12728
45028843E,238110
36170369J,154144
41355828L,165179
46583509K,177074
55920442O,44714
21753111Y,188324
44827605V,157708
51160967M,94573
37286323D,22335
97385849Z,125143
34487571J,53310
27961689F,186624
79274942Z,17076
70533524B,194600
20000030K,68787
59600994D,187604
88939957Y,349199
67642412G,56551
83922285N,91001
91824937X,4429
48691696V,100682
18913854G,239268
28547216Y,1855804
99731511N,230755
28275845L,201371
55355472D,194666
34272832I,468254
59943495F,174084
46091475B,175388
32587907P,58956
10764170M,1183247
39601686K,225702
39447133V,10271
46200559X,172632
32622333G,176771
43263202P,233004
72123345S,111310
36683631Q,128527
70354164K,167
15481566T,41433
36840241O,46560
19733466Y,121143
49064453Q,125553
64936400U,22882
81092021H,3913
29162001S,206938
30588345L,112503
29292974M,142681
18873031I,10763
74374575U,208096
16182870R,113830
52308521M,201369
49851361J,136705
39381676F,141630
51461618D,220635
46226166Y,187160
82303566S,132435
95840194V,98621
83342985U,1553488
12551046A,15486
52617390S,203760
13505920H,10707
20689905Z,124595
79948009H,282895
19803128Q,174348
75631922Q,135551
23699332R,13570
13101494Z,303765
31301169L,70321
23956623M,58614
31943393J,249778
26456965Y,175957
83043648Q,105016
31883337T,246159
95515474J,111763
73366286N,26738
60395370W,157208
91573613E,203085
97960524Q,218615
51194971Z,115543
94107126A,70197
75877123K,237358
31081057A,93532
34570921D,22510
18586405C,41976
45372282Z,186140
17356229H,127095
90036173D,221074
95184739M,2615
37663046I,205323
42941961D,41280
76531803P,33493
19987638A,181820
73071283M,149783
62720835H,72394
14167126V,398367
90584972B,12061
89489733Q,239052
41315543U,137109
42265176E,210524
25003512P,81447
44441342T,185079
72398925D,44906
29838588T,9647
15620448S,189015
76398012Y,21032
27124820Z,42008
72498074V,132117
50188775H,80533
17042819G,292181
59587337I,150739
74865326C,49706
27282588T,247174
76159133M,4755
85555689V,77891
63144783G,56070
66053367T,144284
14072298T,245554
34420846A,123852
49484029Y,102166
47660475P,196016
75866122H,104973
19743913A,5243
73699555V,10515
45951718N,108155
60187497D,211523
29174717V,70323
41388719E,243066
78002224R,94764
45678613V,15118
43657748O,245447
19140988Z,4874
95252882O,123807
86886544R,126254
84003633P,22138
16920258N,142594
96259645J,193665
41576321K,22601
83711304Y,49379
30393861N,327267
97889823V,133018
75182008R,83219
64591562N,124760
96329929H,12857
12093783I,140662
59813250I,125117
65464162D,156738
61151759C,53326
83385363F,133555
18171231L,207736
84488640A,216731
32366656H,114557
23827174K,28607
24295777U,206214
65021395U,213440
68028028D,138303
91539668X,66852
41163193O,52999
48408333Z,164159
13671675A,479156
84225663P,151286
81331604T,206240
41339062V,168019
23829272Z,34743
45733578S,179059
56926438Y,4589
47717365F,698
94502867C,131477
26926012V,138806
33903185C,194169
24655787A,244627
34642059L,189935
36282749W,83921
64028148L,246767
65115266B,96402
83208848R,35725
20319865X,145304
53221644Y,42291
73405596X,126226
80228718V,256
59794502D,74914
30608793S,218953
32434912F,184819
30739419B,171291
39988057M,80132
87287372J,97125
67201341A,221331
32471528T,54865
47923182Y,234931
45898219D,4361
42579853Y,260360
59770105N,68605
21721241J,172872
13040112U,101497
75276099A,70877
14657372X,222501
44020427A,215993
47769663H,117441
26608200B,145157
42034081R,187351
34722593X,398360
49877236C,188781
51823087M,216227
53793898M,131550
77740300A,76543
10533782Y,109930
45548881N,2602220
82960764H,92644
71847478H,140574
83730155Y,190835
63092134H,382642
90540181L,139096
52075205N,100462
63951635D,128364
84081009P,145638
17001007H,204271
28109400C,208217
47804491B,142409
35102617Z,179445
91999670L,28942
46904201P,253222
76126802M,139339
40139612M,135934
12598504F,139082
33192411K,19350
56754000B,248855
22665078D,192241
16164737S,79638
58088539K,61427
39928130H,234427
97695806R,183262
99362644R,142187
32626806L,142548
31990835V,99316
51081487G,212832
28284869K,180332
60146684N,60076
71410710U,239576
17699247B,118585
68031102G,199903
90714361A,66954
75084726Z,164272
53588532Q,215100
11270424P,126067
72625585V,158197
71857107H,172504
63690064L,104110
80297536L,156274
84244838J,126087
94522297T,168979
35756952J,142663
35242330A,264744
65927590Z,181198
12368037D,16491
80525922F,50292
53760342K,120991
40667326L,164339
89214338F,209494
51369128V,243419
60663187I,244631
24847799K,250680
22223185E,10338
75735004I,37405
45880022Y,154003
21634426H,17607
74215427Z,85233
67844123K,158717
84471400V,152466
70058991V,51155
46616243E,5440
64193136E,41428
45847118V,241163
50522443A,99045
95347741G,73284
97668883X,33074
46713825N,165409
20330310J,84452
26397349L,206138
71989323Q,136041
85714821I,72585
42367905A,31262
99242581E,18309
70607541A,81934
21732075W,447331
42940116O,204258
87672689L,219227
25709307R,499257
31084715J,41497
95168652G,121071
64195791I,334166
15018984J,191039
13450556A,14126
20142806A,91641
84064072L,7577
34875593F,76450
93222658Y,43976
97248120M,178000
64152279E,211517
11902097L,85536
82270394C,231186
21654674R,58496
84309158B,58504
93707073Q,111368
46446211C,94552
78135600J,132617
16482501T,71460
19321773E,15144
94579709J,17750
75480482I,159775
93629562S,63234
54384120U,200766
88233586E,161685
66027913B,145841
42220576W,3788
48747404H,2214
89398331Y,15364
48992596Y,245851
18343180K,197177
99368569W,37553
42897046X,179289
91262585E,115861
38639199Q,34256
25266114W,492194
33001163L,36099
19898122V,121628
53185502O,216315
68680128Y,86788
71507000H,127959
16388136Z,48824
57816955T,186932
54850227K,184182
57035839M,557
32446874V,124720
74209533Z,118933
29503966N,112285
50615671L,4509
43806568Q,44628
26516410K,166701
33062500C,75855
27889561J,47459
42342567Q,167338
61194701E,72655
64820604E,140045
93505908U,1604
64886894Z,51258
35978857B,33947
35975839K,242059
74002603O,3634
52987382I,56509
35903683D,71125
39519943E,226995
28373672E,221692
22123317O,100626
72725049A,22531
84588280Y,58875
85783605M,123911
48999127U,114493
26718095W,21251
25130944R,21896
78774583P,158014
25310259Y,21798
90030988Q,213675
33263337E,37862
71032935K,216585
88865467E,131515
78623553X,121278
79065505D,62205
22641712D,404693
95076581V,106487
43158983B,11008
28067548V,100161
50108420X,153306
84599687J,235942
92905260J,200478
37221419L,88432
33960523V,165822
89744879Y,11609
76735825L,72166
25448448C,146969
83519443Y,14254
44085047W,66734
35690438D,119072
81211163L,20336
89798289L,130861
11851359I,197871
67749378S,121544
20707650J,222864
21887346N,61971
65455585U,126407
47510839C,131569
54395290X,149953
23673035L,72122
36036654P,22225
80093568G,126012
86038951Q,240582
29868842G,168633
61782390T,368951
58942069D,35260
70499057E,233100
26081063R,2744
60061377F,123828
76925827U,73267
41820430T,247907
46922179H,224691
43092530F,47425
24929696Q,26844
76615165O,75401
90404794W,416813
24576445W,245756
33500824A,43426
28674931X,146290
65546616O,122616
78170660T,70361
38255565P,470196
47184448K,5149
56964990Q,242395
68349385Q,121194
34437838U,341713
77049345D,56513
40516207A,45594
89140636U,163381
50411230R,239091
76441724Q,67552
62103652X,91539
52788589O,234791
14951600W,83365
25132368H,97921
80938745Q,158301
39855543G,181543
67536871Y,23568
98940768R,162419
59595641W,184639
86812218R,125311
11491377F,172069
52379665F,83255
94526044D,230007
36644739K,106841
55950416E,73303
37744936X,227897
84076293A,108164
85407640U,169711
26591131P,35781
36966136D,103062
30024572K,88149
76277722T,60947
78902431W,41420
60747821Q,41456
38110610W,15408
87578161H,23305
75674522M,179764
31659369L,219347
27343499Z,178979
49470833V,111146
91074606G,71419
82334558X,244956
16870644G,14480
73904282X,206965
41858637Q,299552
71155567F,108388
43850932O,206498
26170697T,5839
33675942Z,129386
31218278F,234267
61117460D,214419
68265079U,100284
45208001O,98855
12852716E,197071
41747838Q,157056
35070951M,38575
21749820W,19063
32262448P,165623
65239903B,73854
32416203R,467936
60921437S,8666
51121781R,147027
13990530C,111672
94054122V,201877
59694053B,77769
35183562B,93283
78014691O,159592
53162897N,62332
89774043W,112198
42144461A,1824302
87410724P,227943
98938674O,92314
51829036X,121353
18551542I,165502
87754873T,190378
33562057U,40269
45687769F,164554
64252138V,222930
61140047K,28740
55110960V,9504
57276591R,39548
74467035A,195118
11600500R,195020
46064816Q,85866
91199336Z,107626
94736131Y,188487
91981249O,139892
95864224Y,125598
60811914B,223004
27439793O,135727
95024833Q,147415
93246983U,110284
80482662M,6355
50932761Y,19452
63049915T,144685
62746007L,39267
65654431Z,15582
63625614K,88702
93321972I,111322
31996899E,77848
21285617W,121030
39883859D,233577
53205020E,190287
82806151Q,111324
40304871N,217118
88410687P,188161
86951828S,126748
46729545Q,35512
60088295P,214596
66398069D,247514
54774741S,56858
71198555S,383719
13741940N,184468
65435413J,192665
27411405M,154807
59654660Q,423635
73640373O,132964
64508925K,215029
61360460V,152577
44222322P,139060
93368411Q,90916
94647245A,359579
27189880O,175314
64572098T,46467
67574590V,215827
91760335L,175795
91667798H,33353
56719509B,96771
28237060J,3053
66609984Z,151356
11209775R,202988
19725163E,194984
13949750W,941
96408551J,201733
25981406N,227865
84802377D,1954
67938230L,21472
24574213E,133327
95649441Y,280131
51379905V,182548
30567038Y,26960
38753364V,21587
67883496E,37796
72230831J,64848
38261826C,169148
30504863F,54382
45631367Z,107464
27408415E,66983
46478525W,25805
73172852Z,234368
83272604H,207907
26023611V,36467
69048433F,163672
21753790T,126170
65279432J,30693
37666437R,87318
50836043U,75676
89211141F,2958
90380030D,22053
54242298J,99526
26007968V,109815
64369275E,109266
62841759G,9383
66153690N,112797
40934838N,74502
20400055E,69460
41387527Q,216606
26317068K,48033
36589418G,123796
98247928S,156266
42478933Z,211101
25872668B,365292
47495889D,95638
85995749R,96397
42823321F,67544
38603269R,224611
83645599P,76652
76499189I,65595
30142569Y,40430
68045763G,179055
65732691L,49356
95018235H,157987
75914622O,183792
71081709S,180686
