DNI,Ingresos
45297754X,2865.59
14230099L,2219.73
87662166F,3343.17
92240415Y,2405.74
72642121K,2382.41
82114899M,1906.46
87623333U,2806.95
48975629E,2228.62
59691265S,2578.66
19782712Q,2481.89
32047243R,2212.38
53111611F,2780.15
28928016C,1475.49
99468001I,1024.6
84323291Q,2323.99
15982681I,873.41
90173309W,1831.8
61088557R,636.29
30407583W,1506.73
91311798B,2958.36
56105439M,973.55
27185972M,844.1
25486713Z,2501.57
32109254S,3082.04
20318637E,1735.93
53612900M,521.04
10884276F,1054.96
20623447F,2613.33
11681550K,1961.08
29794431N,1294.07
67552303M,3337.13
74908151X,1821.95
46506313S,2434.95
55394671M,671.96
58752272C,2375.95
65748413W,2707.12
98719197K,963.18
21688504X,612.03
46109760L,2709.1
67862254R,1438.26
93446999Z,581.24
11038878X,1487.13
14899109S,3367.59
25618506X,1615.57
14070063V,2862.9
46225344N,3120.06
50966965R,1401.11
14123065A,2136.44
90908427L,2960.85
25379636O,1549.43
20226811L,1063.05
27134259R,2776.75
80122345L,665.78
75755173J,2194.14
78115294M,2416.14
53472535A,1255.11
33546469M,3212.75
70727932F,2995.75
16360662L,3270.03
47485131F,1757.57
72781060Z,3001.57
96018674H,2526.24
99271849F,584.2
66374527P,1760.82
16646488W,2917.55
25819073X,1407.83
74814687X,2195.55
31402260Q,2790.43
98838690L,2281.56
62113355J,2306.95
87550810M,2146.9
97096481L,2357.11
54113405H,3154.23
68535472V,3316.77
38717096J,1808.13
45108166E,3395.24
39135211K,1743.32
22818989D,1515.93
81355970K,1277.48
25408377Y,3209.06
12885321A,1216.54
71989084U,2750.6
33840452U,1811.33
67243696Y,878.23
40372916I,3267.44
57050637Z,815.95
32735719U,2138.7
84286259N,582.97
90140690K,1441.18
34170576V,2729.28
91349536J,2026.69
94805504V,1166.91
45959034T,1585.14
67379119U,2599.34
57941659V,3378.73
21962952V,2068.86
37977417B,1543.96
17649847Q,2458.91
39960413A,2535.26
50242681P,1669.35
27765134A,2615.11
41902801P,2945.0
30311432K,2342.58
89527599F,1936.27
49968786G,1198.76
53720122L,3193.46
85598999V,2393.33
30011663R,1820.86
47751422P,753.64
32614688A,817.41
56888464M,2786.72
29932947W,927.12
57805723Z,1045.08
45380357D,2816.0
99300015W,1441.12
95354804O,771.98
51501189M,2803.41
89978555Q,2917.17
40172047N,1073.15
33708835B,1243.66
28127898O,756.36
57459849M,795.96
46781379T,1705.55
62387272I,1838.66
94937228L,580.52
74387541U,915.53
63785840T,2172.84
46579090U,1678.23
26762109F,1620.92
60599260X,1366.83
56938378G,705.75
49087027U,2026.22
37558311L,2946.96
61059381T,497.55
87846822E,1612.23
84291999X,2555.19
81782896R,2551.53
86456584C,2757.07
23149039P,1656.57
77816079P,3262.24
32580074B,3143.96
73418964K,1414.86
69877256T,998.12
96632274G,2627.27
12901133B,2463.27
45764571R,2290.02
30084600N,862.1
85498191E,2986.0
50870075B,3158.28
62766141F,2986.78
28480030R,611.15
72553653O,3337.37
36194500Y,1051.56
93905622G,2992.12
12780966D,2249.56
50596621H,2601.34
46787017N,2871.33
72399352H,2034.95
54077026E,2901.21
49822966V,2699.21
59514058W,2176.07
56056923D,2637.27
35233456P,2149.74
58103459J,3348.81
32881859Z,2943.12
96314670J,1722.7
56426120K,3323.33
59987154U,3244.12
90300089N,1898.4
83593501U,532.67
50748041D,1078.19
85284668N,599.07
20257453G,577.03
14916785V,2965.67
17071826I,1358.82
73789620O,2966.94
40179071X,3391.74
72447203C,903.03
48098561N,957.4
65567157M,900.65
24221433L,1459.99
47164641A,611.73
16847139B,1656.32
65203616F,2814.48
12183456T,514.2
85625121V,1889.47
79648583V,2691.67
68169953N,2705.75
29460746I,3332.38
65113052D,774.06
60213931K,2991.24
58418824R,1405.2
99969042W,674.54
88354291U,1274.74
32691114U,2061.02
96821278Z,2532.48
80296015O,994.97
12048849J,1640.28
61881795K,1368.92
10764659J,2579.9
13317811S,892.73
29219027K,2365.09
67071313Y,3237.43
21599438V,574.14
77401164T,2624.4
11097904P,1704.77
63869538V,1957.34
68841386Q,3111.68
36099149B,1984.06
68625346F,2128.76
97198204T,2987.49
43503170C,806.06
31277709S,1875.12
94156897J,2674.78
48535117C,1565.18
27828639V,2369.45
49807769L,571.93
62068988J,2271.98
30520450B,1723.03
41461904M,3356.25
97016472Y,2936.53
65152324V,742.62
85724993W,489.24
27402095O,2638.06
24003616H,2678.63
17819631Y,629.09
91917626T,1241.09
45411931I,1719.65
21819103H,2330.63
72233981C,3112.09
76568971J,2080.82
50547112Y,705.7
51396941Q,2038.04
71661796I,2609.88
89689185D,1568.79
15244727G,1372.54
33919118D,1041.14
29631947Q,1890.33
25245451O,2742.37
83719287L,3327.36
13551478Z,914.66
59953009B,533.2
78339378X,2037.92
75012930L,3337.47
79777568Q,1145.31
45174186V,2424.86
64499056M,2534.24
75292506X,2180.34
38068712R,2019.07
91512449L,2693.31
43817484D,1442.08
97182986Q,1001.37
58819831R,2790.62
59555622G,664.13
14362362Y,3154.85
69158358D,1311.31
87184421Q,1828.4
47448182Y,1082.53
74190696R,1712.09
44824622H,2589.42
40693390H,548.11
61961570X,2185.66
98077806A,637.25
13071145C,781.72
83010362E,2928.29
45850466D,1447.74
54077692G,1654.91
97361669H,2308.99
47849494Y,2157.86
59622314M,2594.12
60032955K,2336.59
87657356L,1092.8
19673439V,2430.76
78931023P,2326.43
84132578X,545.0
30251770D,1545.73
70587024G,2717.04
44809492J,3142.14
73268611C,1344.03
76571828V,550.5
79109701R,1045.27
29501121Q,1953.76
44743938N,2014.97
99710252D,3394.16
98269283Q,511.32
85218917T,993.7
68628685B,3026.82
17282645P,2791.98
94922461K,521.64
62383075E,2642.7
28622542G,2244.47
76439048Z,3204.96
91220016U,1018.59
56557237V,659.8
52120076R,2064.77
97624670V,559.9
59939613U,3068.61
26895463T,2139.07
19048206G,1558.72
82910356O,2165.18
78678208N,3303.01
45766619K,1609.63
44546305F,893.64
30559096Q,1444.1
95327245U,2980.83
46502217A,1798.09
46116510Y,609.82
46636412M,827.58
37158593R,1369.24
73923031K,2447.26
21454451H,2276.31
31073101H,3045.68
83831421P,949.96
32903201Y,1181.23
63044450W,2906.75
56664246L,2124.33
36991288D,857.18
87734378V,1442.07
43688958E,550.03
43660887L,3230.08
63221344U,1262.88
14779973T,1687.9
46655556A,951.76
80150927M,1504.17
89414438O,2911.87
48436764E,1110.44
99437381T,1630.98
37706305V,1222.3
24472672N,1629.11
87893348K,1103.4
71583993Y,1756.86
70053582G,2124.0
78382509Q,2909.26
74527120N,3102.37
96731473K,3179.32
61191082M,2023.64
13263880E,780.35
39242792E,3255.49
90904801O,2662.43
87640372P,1978.42
87187883X,2883.58
79424168I,1595.02
46405744P,2597.65
47887640K,1560.21
71075700Q,3000.5
37752163D,1492.94
28808707P,826.61
21014412T,2957.82
54286797U,1012.79
83953892B,784.87
71546800W,3095.66
54341400N,836.0
18025276P,709.03
46630716Q,799.62
60256392U,1863.91
73048819Y,2161.51
87263367C,911.13
97737080D,2547.19
67535468J,770.9
51110766S,1592.66
31941772L,2571.79
65157281I,3002.01
40285204D,818.1
39774936I,1250.55
83281583V,2829.81
43195125U,1847.29
25845437R,511.77
71003383Z,2186.66
81115177G,1672.0
78414796T,2197.84
39920835I,560.93
93213815O,1675.91
50428108R,2229.81
20421655I,1491.89
12541588E,2092.7
32958364U,2770.48
27912462L,1764.82
78175576S,1657.16
49658858J,2225.72
67774146F,2125.06
84294532S,2846.02
98067473D,625.91
25083996P,1360.34
11550087R,3028.98
52024887U,3352.49
42214732X,1404.17
41838534I,1712.59
38796006F,2247.14
26315862G,3307.96
67209887H,1861.24
31769237M,1285.1
17739342R,1570.56
17227603F,1715.84
72139800B,2577.77
81011882S,1633.55
28327211H,2058.45
87144629G,2254.59
69943975J,2934.01
73489876T,2326.65
46191455S,2002.59
13379249D,1889.37
66687473X,499.1
14667243B,2406.94
21336076E,3246.58
42827181Z,2421.47
83647128Z,1423.66
43221718B,2516.72
33546098H,1449.61
33459191O,2427.48
34269285N,1847.95
45984168W,2247.27
92673714Y,918.8
69691910L,1277.5
30873228Z,2375.56
11318180O,1701.85
26589006P,3247.26
31875076K,2967.71
20542008L,2459.77
74637780X,1381.47
78789330Y,3089.45
91008832B,1007.08
51974081X,1215.06
33517171T,1968.88
97084574I,2955.65
88594157C,1402.46
72442659Z,969.34
81783148N,1999.96
58461386J,2392.19
35047717O,1891.99
19498900L,2488.54
50000921O,3164.79
33029161V,934.89
74015360Q,890.08
78942281I,1209.51
16443694C,639.72
53672217K,2698.84
26152001H,583.33
28675639D,1616.74
62717345A,1214.92
22678104Y,1860.12
82525957A,3298.91
51591062L,2837.68
68606427M,2310.77
58343479J,2661.73
30693078W,1956.97
39954051E,794.2
12122496Q,1769.9
76128251J,1475.45
18986558C,2031.26
18973027E,2787.91
43933375R,2224.8
85250963W,2752.86
89243902I,1264.62
93179419O,1836.68
72220085O,1554.85
19406772N,3090.59
65562702B,1799.88
62649316V,2792.59
46180063L,1504.17
99907146B,2709.98
13079789Q,3093.57
18307315B,1618.33
27610030W,1140.31
85812119Y,3236.23
38652963L,787.27
89266570J,728.54
76924689G,1885.62
40030920D,2073.33
20442041U,3217.83
82777921B,883.5
80820827Q,2266.74
90368135N,3005.39
45437619B,3060.69
86881729E,3388.65
44354662S,3383.56
39341121C,2795.52
83958562X,1097.88
46088895P,3000.99
60593179O,539.88
30152588D,2530.13
81802320Z,2661.89
13869147I,517.55
16185990H,3046.42
47632051G,2231.84
13744760T,1987.41
38775286V,3077.49
71471245D,3184.8
73713943Y,1894.6
28328815A,895.41
45161900C,3367.31
16900155B,1133.27
88388923R,1978.99
88130003X,2353.0
38408990Q,546.62
85940599H,963.47
84969295H,2842.49
50728056B,2105.52
36452806Y,2699.48
30598060O,1349.39
31353742B,1501.04
78095322Y,580.38
64053736I,1202.19
95427729Y,914.45
24258878E,2128.62
34205712G,903.42
59064530R,1183.03
40541672W,789.95
25509162I,736.18
78536881P,2706.38
34194499P,1736.59
54817500Q,1658.5
61380538J,3094.37
30423863D,2005.81
90268701A,1355.5
71759564O,2706.63
19837055H,785.07
97865734Y,1272.99
94779139M,2337.83
43063516N,2674.2
49836080D,2540.14
74626592A,510.66
93811203Q,2140.46
69717986T,2499.7
79352534C,2490.25
59962485A,2992.95
79240087B,2035.13
25594245E,1930.19
98183104H,2256.17
18501029L,1928.52
35995393W,3126.17
69736978J,2993.43
32831366D,2309.3
13271369R,888.55
78300298K,902.96
87363456A,631.09
35870885Z,2628.5
97844942V,2529.99
88539759G,1911.41
40418168M,814.1
33717976P,1548.89
18669052H,1145.71
27266734O,2100.33
58016446R,1595.81
59425524Q,594.6
26553937O,3198.38
80422682G,1213.4
69386955J,3247.8
29310127U,2597.01
37838376N,651.41
53963530B,568.97
54866440N,2527.62
77129038Y,2631.45
61694828G,2259.4
18830065P,927.98
17411355R,2588.22
15662417P,2702.84
22240243X,2765.1
41839452W,2475.06
84679552X,1668.86
15894754N,1241.25
83779597F,3221.75
42143395H,2738.35
86559748F,2751.66
62054628Z,1818.65
10341566U,561.17
75354185E,3203.94
32408488W,1698.33
45385601V,946.52
58733053E,1710.49
61417569R,865.04
17195666R,1014.12
84089735I,3022.03
46855410E,2171.54
81200332G,3198.24
85952862K,703.1
53331145I,2194.9
16564436O,2769.02
93751875F,1890.89
18672156F,872.35
47681369T,1607.3
99805073X,1847.51
40922118A,532.3
20616346N,1680.88
62118805O,1689.46
31959568G,519.55
54146825K,2723.5
60360933P,1776.71
40962853J,3149.81
55626629L,1028.23
14977568W,1414.1
82896651R,1472.01
26791201B,1537.95
38698557M,1009.59
32644553A,3261.27
18486973D,2017.94
56738212Q,2505.58
33733514C,2319.34
65899586G,1364.45
46680786U,3302.18
52966591M,3286.82
67471977R,1867.19
41776718R,1727.69
87302893V,1015.1
54336387E,1803.14
49465764F,1664.36
11100290X,3130.78
25315999I,2710.45
15798553Y,630.69
13217109L,2950.93
90527272Q,1244.7
64538900H,735.4
30857545O,1062.67
34477309G,1507.12
92135294S,2677.16
98647239J,2188.49
18991203O,645.37
59256040Y,905.82
22365124J,1529.04
61104837A,2586.53
50269695T,1745.53
30603849I,2330.42
31201397X,651.56
10821794E,2357.88
93690328V,548.61
97752675F,2353.15
59558005T,2289.37
89255544V,2717.67
36563938Z,2505.61
92517246B,1619.07
76041252P,1025.59
85984813A,3207.79
18275284D,1211.06
56852665T,690.0
81104386W,1624.43
98021601H,1021.44
66965653N,751.49
49718406I,1016.56
25777246J,2860.61
84437267H,2402.69
52581631H,1717.23
94586133G,2952.63
20790415X,3210.84
76718662R,746.02
50169024J,2051.66
40955126J,3393.97
60312055N,1074.53
11386465R,3228.26
72024279D,3368.65
66405726M,3285.0
12041181G,2204.29
22672636W,1384.68
43553795V,654.02
67125800K,890.5
65280055D,1546.71
34443219E,1100.36
61281349F,1168.06
27214389R,2253.64
30526490E,2199.6
81507610D,2869.22
19019721O,2156.23
12197594H,1120.63
85156812I,567.62
58045078C,2674.66
84483489U,809.36
46502514E,1544.56
86515342B,1398.37
38910941K,2168.98
59908468D,2113.62
92274992X,3293.14
77871102F,2827.76
11822683N,2087.72
83785336C,1532.27
98199839E,1702.11
50575719P,1194.93
14236524A,2506.2
15275828H,2002.73
87116907Q,1128.06
50440374I,1151.66
86164764K,710.22
20030671C,2595.06
76789107J,2662.86
89902981A,834.91
18451459Q,1485.73
79203170R,3185.59
22889671X,2409.01
66255157C,2817.81
69306019A,2320.66
27220734Q,706.47
51696463F,1516.38
85077452N,1137.82
72357513Y,2894.42
34031570L,578.43
35606390R,1452.08
86196887A,2612.0
88007026F,3029.61
85485288B,1113.44
46534618S,2541.19
35601621N,1369.33
66017888X,2362.14
20981054T,1311.04
56942978P,546.81
92754675U,620.33
48952759P,632.56
53991264L,1189.96
18272369K,1413.39
49576101E,1221.03
95886428I,1920.87
63972381G,2771.88
77936843N,1434.37
37634470Y,1590.0
72529147L,2783.86
47632453L,836.73
87709138N,2555.95
51653362I,1299.02
17151698M,2296.14
80140536M,2628.11
72437743T,884.82
26143022W,864.18
70340099Y,1582.13
71899611T,1097.97
82343755N,1925.17
25083750N,3171.71
30921035I,856.23
84474712A,2151.44
67247304X,2106.69
59354746B,497.52
99888094M,3109.93
82889207Q,2229.74
94900608Z,2635.26
57787348D,3162.17
63344567V,1866.37
91041591J,799.98
39998141Q,2838.98
94939892G,734.69
31998252W,660.43
63936235B,1456.15
33571095B,1509.59
77565133L,1593.38
92181818D,1348.43
49703200L,2575.32
98578463V,2838.78
88384907U,899.13
14838768M,651.23
82341161T,1545.69
23521181X,2373.05
22735386F,2145.56
33669042G,1948.54
20298126O,2523.23
71781644Y,1689.56
51055190H,1264.37
27555223S,1028.1
34806269I,974.06
81374730V,3104.97
66600847N,2616.3
65555900J,2770.85
67385210Z,2782.88
55092151U,669.53
36468221X,1322.87
51777823R,3293.87
97712083O,2877.81
15641291Z,3034.59
42126321C,1285.67
32964505K,1129.13
19548058Z,2724.33
98368642L,2532.77
72903162N,2879.33
95273109N,1955.98
10975010E,2141.69
16783917I,986.01
78253898S,578.28
94950526V,579.25
36655852G,2561.95
27151481D,2897.68
60912384E,2237.79
22522119D,2863.0
98984281T,1527.65
12535559O,1639.6
91090447Q,2325.9
23425255N,2533.49
76492619Q,1937.77
19634739O,1286.38
94789446O,745.18
81686498Z,535.98
30562075H,1893.39
83441302P,3186.32
47388201H,2351.61
28439534F,1276.21
74991392M,2402.27
69415208M,2245.57
16383007N,2973.9
46585242B,823.72
65317328S,1084.07
31075402A,2377.8
53250393Q,546.55
96219049K,3129.61
59886263F,3290.05
80725162T,2622.55
48037881I,2311.4
87992010W,1879.73
75832089G,1888.78
12711391U,2698.57
75124788E,2397.31
81526046F,1532.85
75245633Q,948.0
19935322Y,3360.92
80559009H,1575.34
48380938D,994.61
85633280E,2112.42
51622863M,2926.22
74339036B,577.67
63557479Z,3018.7
86827131Q,3134.98
43396855U,3304.59
31803065Z,2662.67
69869178V,3301.15
84691073O,2823.3
80582599X,1587.32
48488243J,2485.2
41814473G,2753.56
18781644W,1516.77
84453005B,1438.91
38477662U,3263.73
24559999Y,1515.23
11467167M,2019.64
92394814T,2413.33
37951260L,3249.02
93137703F,551.73
23063237M,1761.63
37058388V,1748.53
78642812F,1583.61
59073311C,3086.21
46173032K,3016.31
67733725R,1521.77
91440014R,2613.19
99483532W,2837.13
60882118O,2757.76
38775052M,1839.5
65715522G,1942.73
20990145D,1829.51
93295244X,792.45
16120430U,1417.13
20702838X,1190.49
91801129R,1056.67
98023185I,1244.72
28414792U,2932.01
81128310R,2397.02
18686642V,855.6
61122202H,2250.35
56543646T,2042.36
35163452T,3187.13
57218320Z,2061.29
28597949K,2729.56
62681384F,1591.54
33482014X,2918.29
17222053F,2587.74
73372236E,2582.12
77832770Y,2326.87
75794394P,1143.15
59349119N,560.96
89558553S,1264.68
69292964X,2038.91
83974914O,3179.4
57042025F,2745.07
47291920A,3252.94
96838848K,2667.65
70157041R,1865.65
72296030V,3212.48
16353627C,724.59
54354330B,1444.62
63104545G,3025.43
52476359L,555.84
82460097Q,546.33
89757726S,2265.36
10717509L,528.85
46568829Q,1426.88
82308888G,3341.24
81925480U,1649.27
66759357X,3265.13
86731815B,2717.97
63284174J,1166.55
38497859T,665.03
97310294N,2410.61
30211834F,1068.43
89196974E,2051.28
77011768J,1544.03
33679251E,2693.01
17021838Z,2898.95
77311538I,1069.01
32185491B,1688.89
67047360X,1122.84
30509345B,1397.7
38907575Y,1478.64
77960903K,2121.49
74084835S,1483.75
42848572R,2418.88
98921220Z,837.37
78946010N,1899.15
20449174B,2903.96
90508555S,1715.51
83942581T,654.36
43141196H,2476.48
81955189B,1567.27
23032223Z,1956.72
89084109A,2899.05
86582773I,1662.34
88612001O,2325.49
52767605M,1465.23
81982114Z,2350.64
95721335T,3185.94
51032251M,2342.99
97750177W,1220.36
47533225J,2991.0
62280471X,1508.96
66406186X,3219.19
10042198Q,1834.82
22339581T,1785.71
12786840B,3152.21
19953499S,2607.25
67110671Q,2226.93
44768164B,3203.21
69443569Q,2904.13
73117129J,1863.78
68287498G,2200.94
25331201H,553.02
20838587X,1835.73
32519169F,2730.22
78793171Z,2763.18
74615188D,1539.63
88237405H,1888.01
36453076H,3033.54
27754863B,2990.39
49184950D,1207.55
13030386L,1001.74
19569497G,2318.22
42730525K,491.36
74891009X,3034.5
28862794C,2942.03
63267085A,1786.91
59201206H,2481.07
83638531V,627.43
32687834S,708.18
79286273Q,572.12
41480253X,1421.01
11682870J,1743.99
85859935S,722.85
26404692M,3285.29
17884275G,1854.2
47342231G,2643.71
17455718G,2033.85
82864494L,2811.2
84856259Z,2780.81
93795419W,2628.16
74671859L,1664.58
31937709H,1354.64
84397488X,2843.37
67476794O,698.76
67593164P,3310.5
60096475P,2115.01
84226531Y,1099.79
31219716C,651.9
27506930N,3008.34
66057618W,2501.34
51843614Z,1628.34
75888199X,1275.81
56811695X,549.0
36044335H,756.03
59786259R,630.2
34842323B,3288.11
51604764U,826.15
47119503B,1053.77
94010871K,802.64
28027586Q,1044.76
23447522M,1795.27
56985137U,1624.66
80108321Y,1038.96
30561429G,2917.23
12709139Z,2594.82
17020348S,2105.18
42603581B,647.95
78117640I,1609.39
65332752W,3053.16
22375069I,2545.32
93160368Q,1541.81
70719170N,1674.0
83435536Q,3183.19
61140734E,3320.02
66375345T,2248.23
24918235O,1161.35
12081291B,3026.69
90013058Y,2822.97
64710061H,1089.98
11818638T,2559.34
78543705Y,3149.18
14804450T,2055.13
97782796I,2438.25
35259267G,1921.23
45340619M,1635.47
13291074D,2042.56
85620292K,780.61
10465268I,1428.06
