DNI,Ingresos
93870702C,1534.07
34886133X,3332.16
38020777I,866.25
44947121F,1332.68
40322102A,2136.39
69558815T,3217.16
37874921T,755.27
22998118A,2751.86
85662628P,1290.77
87496169Z,1039.58
84282028W,2666.37
96811328R,2378.77
10833384K,1952.76
22368718P,2868.14
80611924Z,1365.97
84256210J,2624.03
27645353H,2494.12
91639107H,1543.22
72932963Q,1289.6
18166094J,1996.06
44054071B,2293.19
70288186D,1914.88
88583506U,3288.66
75243161B,589.2
55607410R,1023.86
40565148F,3222.54
61390857S,2587.95
48066894X,486.89
60708055N,1165.31
55377465V,2286.78
16808085O,1814.22
45719123X,858.31
40233524L,3122.5
67175887R,2375.99
30716705T,1514.14
13411001J,2596.61
23826444C,3345.83
86315462P,3150.27
15405356Q,3223.46
61423539S,2407.07
69983617V,2051.25
90992943G,3017.75
56815044T,1615.71
20026896L,751.39
26527039B,2418.06
99799625J,1415.26
63171701N,1886.03
77588716P,537.97
77344132R,1535.37
14988798L,571.7
33510814H,1713.69
37374909O,1816.8
49127717F,2870.6
80422254C,718.0
88186184C,1191.38
75324696B,2870.01
66429832M,3152.88
63630566G,1298.31
16935658F,3258.87
95478357Q,3141.65
52691309F,560.29
30575262J,3165.92
77941390N,568.81
59867786E,1554.73
71203442T,3142.08
21581108R,3034.02
24271847D,1593.85
58867403W,1406.22
47550830B,1649.34
51503382G,2189.26
54673007N,3046.26
18321499W,1626.48
69861209P,1053.03
11798501M,1445.35
49915513D,1762.88
26191648C,3335.06
61639087N,2324.24
22052293R,2276.83
26438526H,3374.71
97658991K,1234.93
63058571U,1408.12
89218891R,2539.79
80983238N,3305.86
52245362S,1459.33
42358959F,949.23
85251297T,651.01
22698332K,3060.41
18560405Z,2906.66
93544664Q,3047.7
49775253O,2480.24
65656705I,1667.37
36848826M,3377.77
13607245L,2933.68
90020558W,3393.46
62760256U,485.74
62066188J,3244.46
85796667J,1462.44
82703699S,1806.44
33921264G,1313.99
91344873D,2066.42
50961506K,1716.82
73654475W,3140.15
34501441C,2184.23
86276469F,1456.49
55379236P,3290.49
22148297K,1681.56
14955509K,3199.59
81584312I,1138.96
29538150D,2029.96
47804816B,1409.25
74025867U,874.44
18676355C,2104.52
43193019F,1949.06
76139368X,3344.8
30239966L,2891.26
42274475F,961.68
12713748V,2913.89
25777663P,1694.67
18463883I,1204.82
19040276I,2596.93
27629111K,1528.64
90865063P,3185.83
43649890N,588.25
56065108A,3234.87
59104169L,605.34
33575456F,2782.5
45362939J,1178.08
56787957V,1154.73
68222783U,1301.41
96956010N,3175.9
66992086Q,3218.36
99647628V,2344.03
73453755M,2315.04
92842143G,1613.96
14426595M,2900.56
93364157K,2926.25
26093047V,2487.2
30575751Z,1131.5
16160793J,2560.72
27473747V,1732.34
21294112Y,2928.93
14116763U,502.11
56770395S,1441.27
49430324T,1837.06
41763640G,1159.56
74707362U,2516.92
50731457Z,2129.93
90523138T,2788.08
97276518P,3115.59
30897939L,2962.57
78050382Q,1704.26
58122880C,1327.81
42808616Q,804.1
13923706P,2862.25
73442762G,580.75
52401777X,2907.39
85746859I,2430.97
15145162X,1258.99
67174107M,547.04
94698021V,1682.88
53069050M,1117.9
57193377R,1258.75
45132630N,2301.26
45018631A,2031.75
53219490L,1895.59
97165432J,3322.51
36705426D,970.74
93219405T,3216.85
43811965I,1097.83
72269684K,2509.35
40377810D,3020.11
16199726Y,1711.01
50134338A,2941.64
40007349P,2778.95
44453608V,1292.75
81416792Q,1476.14
27724075B,3219.81
52074845K,2560.3
19319668C,2143.73
90709735M,597.62
17585156O,1375.45
84547776P,1099.49
72533146X,1363.92
67387175P,3319.63
12516593U,509.9
65757244P,667.5
30199213Z,2916.94
60520960C,3372.92
95383388C,2793.25
20108542V,2569.47
73272013W,894.75
90678513R,1027.09
22367805B,1899.45
85312267K,2749.64
36016774G,2781.86
97833923V,3193.4
65784798Z,1162.95
32320190U,3133.93
97720639X,1955.19
12717347K,502.73
61531783K,1895.21
19776938K,2099.11
94250762B,2042.97
22262838E,2640.97
33032115L,1965.95
65823820D,2344.48
94291835U,3182.64
68982353C,1843.25
74412020T,1528.18
86796726V,2461.04
71781151Z,961.63
10434226H,1403.86
38283495J,918.79
85303859G,1700.16
28200135V,1710.29
45937518B,1079.38
70204709W,2743.45
60788858A,1664.79
73515464V,3345.93
15390035B,2103.37
84019698V,2611.52
44367534E,2306.36
57383717K,1878.05
28090583J,922.87
15274369W,1162.05
44076829H,2632.78
97653600H,1154.94
11587879D,1319.99
54681855P,2260.85
67466162C,2410.58
73372263R,2557.93
67291272R,1722.59
67358343Y,2187.51
34694405A,1385.34
70566534G,2201.43
61821432T,2993.76
55520922Q,2860.1
52173307D,1684.45
59700117B,1772.6
44520879W,2531.61
60822161D,2605.18
83358741W,2724.47
80273517T,2143.81
95133366K,2879.53
60893180Y,626.76
20680479N,2043.47
35630120Z,902.87
30750448V,982.58
45905957S,1258.22
11450686P,3096.16
90159369D,820.34
32067091O,1692.3
32653133C,1111.76
24091555Z,2392.12
68895231O,521.71
24007328Y,895.37
12128051G,854.33
11498264N,2453.71
11469191Q,2208.36
93982024Z,3169.56
18618029J,2806.97
71888042C,2082.62
50016227T,3182.52
90322858G,933.37
27890267P,2462.5
42847144J,1353.62
54184247X,812.08
65757775D,2470.45
43453673Y,3121.48
91480038M,3212.92
59774595R,2777.18
70198709S,2599.69
71708849D,795.45
23247903P,2931.16
26452240I,1776.44
64916554J,874.81
90584328N,2191.77
77731539Z,2176.44
28333013P,1764.69
16508792Y,2226.71
27022382Q,2067.92
85531797Q,3075.11
46372230T,2046.31
91614143I,1612.28
37614389E,1974.5
63843466N,1386.12
19289675C,1567.6
45002887D,3010.96
30458105L,1383.65
25803139O,2776.38
59950749K,1764.48
82256981T,1680.87
13611252L,729.56
63780354X,3361.11
92828683K,1387.93
42160703P,1736.44
44580573Q,3113.25
15349460V,3228.18
23827683C,2053.02
39409141N,1730.74
57511578S,1115.68
88791381S,3243.4
59908273Q,1007.77
61685996D,2865.67
76608159O,2389.72
40420128M,1943.09
33350936F,2499.78
27865177F,2147.84
89135466H,1138.26
59022591C,2357.26
15230035U,2660.37
34005878Z,490.17
12265837L,2836.92
98933445S,2951.22
37928139U,1240.82
84718828S,2119.03
61805222U,3165.44
78371329V,2492.88
80518884S,1482.51
65372988T,1988.81
99299718T,1809.72
44325238P,1118.72
16405523C,2405.41
85530492Q,1822.13
27298985P,2725.1
71450851M,1660.54
50583195K,1776.13
57612360N,1613.66
61158458B,867.31
94720953E,3177.82
45421179N,1305.18
63800168P,2034.52
54748829K,1258.73
50589648L,3301.64
81427811W,2272.02
84570419B,3342.41
45578514U,1082.37
94450236G,2504.06
13558547Q,2113.36
28864806O,2447.33
14593305A,2540.22
24430250H,2520.59
29657459S,2457.61
80483736R,675.7
54527514Z,3174.45
84658767E,1726.21
99628929K,1722.54
44055004X,640.13
45757579D,1293.57
46665925Y,2197.1
12798119T,1361.42
21164869P,3233.06
41720557N,1249.47
67336285Y,1586.52
35829654W,2441.32
47046456Y,1776.47
49506684D,1941.89
20976047V,770.35
47630062P,1740.06
87159866L,2513.09
31247432B,2702.14
35616300G,3385.18
56787368E,1900.03
44438838R,2090.31
80281247H,934.79
83685456I,1259.25
12232285J,678.35
55363139K,902.6
27880972K,3099.64
22915918S,3260.8
11454846F,3329.14
33554706S,2559.31
74466674B,2858.53
23886938N,2129.46
48113580V,975.5
79291530K,1290.08
50898634A,2720.27
69421852H,1924.94
57691481V,882.89
12835572Y,2431.04
16628829F,2811.92
74982573F,3086.43
95224241B,1889.98
92087576M,2053.92
49489131A,2472.04
94461077U,2105.37
10518351O,2733.97
14263190L,1013.55
31939577D,2496.78
43513372F,2948.96
95520805O,2265.87
10629290W,1924.93
79807256S,1526.56
78569337C,1138.01
13354397I,2828.91
62042900D,1254.17
86022959T,2141.77
69104218O,1857.22
75907802G,2005.33
70715527L,1802.55
69646148Z,2130.93
85579163K,2732.93
92746604S,2010.91
12619591A,2562.23
51335001M,2164.55
24412952T,1025.27
71376389F,3392.66
14636833U,3074.88
20781351E,2659.45
48330032T,1817.7
31093501R,3278.42
37682176K,1317.81
34473435M,2488.73
90751050A,2281.18
31961399S,1039.7
56259595L,771.44
85044133G,2758.98
61423719T,3374.9
58680640D,1659.07
72240065A,920.98
78999964Q,2237.54
49809942S,1993.09
55887609T,2558.32
30523116H,824.74
80627242J,3139.22
78760756O,2452.98
15761858N,2174.59
11775848E,1148.17
98691580V,1721.8
11023770L,2473.91
24148072U,2840.07
50936430H,2199.85
32966556O,1175.35
96975209C,499.93
69999739L,1403.77
67082295F,1936.53
21929237D,2803.47
93476944E,2417.62
23729924L,3376.3
70828444I,1377.76
89475002Q,2815.33
48091519J,2165.13
54916403D,2562.84
27959324Q,891.32
43000464A,1216.06
68175116D,548.27
11653505R,1076.67
58718774T,1640.66
43731309R,1419.31
56124422U,712.7
54957042Y,999.35
51269704B,646.95
15644570K,1034.71
85914005J,3096.78
84046374W,784.35
30164719L,2527.62
83816887M,1380.46
52363501V,1495.24
44236354K,2889.5
39579999K,2476.7
40134282W,2723.09
17052583S,3037.71
25225003J,3343.01
90484122L,2028.56
21433289S,2422.22
67426688B,822.87
83667215L,3030.09
74383923S,2530.79
11726512W,662.93
41650576F,3369.96
30845088D,1364.0
14257365G,2368.01
80492338V,1753.98
72936482A,1168.05
82854112Y,2171.54
23115335R,2688.01
51685828S,2164.26
77476407D,1993.29
74497456I,1533.19
42008862V,880.48
30507417N,728.66
19765717R,1013.79
98353982N,2110.6
26016743X,2746.13
13608164O,2382.51
59307801P,3345.19
87448972X,1769.09
58894244Y,2653.65
67018175L,1647.56
88479425P,1464.24
14586751W,691.47
31487619X,999.16
70963533G,1639.9
41133992K,517.25
14414496S,1060.83
35278565H,2475.9
93471005B,1338.46
16575576U,3198.13
35544889P,1203.6
41003049L,1740.92
26325969A,1187.43
66593288Y,3237.99
19943255F,1399.63
40846217W,3369.63
97027200Z,2634.54
21872925Z,1693.89
86612317S,3139.01
40337784H,2991.6
80945551Y,2062.49
66663724P,881.09
48659299Y,3045.07
78414483K,1915.23
18721907S,1339.61
50650828R,1742.88
88915696Y,2452.79
81730750B,2663.69
36719377V,2869.58
93503115Z,1819.39
10653356X,851.67
86883084I,2512.5
76142731G,2582.78
44061685U,1685.34
91046540H,2407.93
66996733F,1522.1
99961258W,1342.76
88900806E,1752.91
46488475C,2247.55
91748252X,3059.66
91502656G,646.5
32936301W,1300.6
96819172H,1305.3
33089393V,746.42
16093935M,1080.17
91199794I,1905.58
56351570J,1829.86
16967034K,1694.82
10693707K,2799.39
88361862S,1427.5
16933259I,1933.18
58355915E,711.12
89856147E,662.77
52607033H,3075.6
29353054B,2120.0
18603156C,2565.43
85547603H,1893.78
54229785U,3381.2
97549737S,2751.93
61707470U,3040.11
46859217K,3367.0
48678541M,1766.6
47353379U,843.84
64772416D,2514.66
96345688J,517.38
42413770Z,2759.95
86817261J,2888.32
12185570E,3329.68
80870045S,736.24
99958388C,1179.75
23696766Y,2939.0
36803457T,987.66
45326372X,1461.68
21835720C,1733.24
76702281Z,1279.17
55903916E,2394.94
42228969Z,1819.25
41628632Q,2260.26
43472167J,1238.57
80254945D,3328.24
77442779H,3135.51
30175249S,3050.74
69562118I,2723.6
24165091U,1082.77
39453566V,707.86
61394863V,2826.21
31643652R,1564.72
57735759V,2301.34
93691858R,2587.66
44139924P,2122.62
44360266L,1664.02
48130557R,2690.67
51643182L,2369.85
87333103F,3277.41
42181289R,1974.86
13456992M,1602.39
78505715T,2176.5
59123108E,600.44
29968787A,1561.23
98755283U,2932.67
47582121W,2670.73
35099736H,1884.63
57544893R,2209.78
53445763C,2355.37
66265551N,2925.89
89860066T,3143.7
17513278D,2498.06
34549763P,1161.15
98287612C,2622.99
49767617U,3070.14
79154111U,682.86
66730929A,2920.32
37599134G,3236.49
82204158G,2181.56
49125539W,3023.74
39449042Q,2922.22
28925538L,3392.14
31274511X,2435.38
18014977W,2549.34
32527783R,2854.78
98667571X,776.33
70495045B,2377.29
61449710Z,2040.43
92064596R,1749.33
25431243S,546.04
30225080V,1599.03
24246209R,518.48
96968557K,1147.89
69398366N,2062.19
37779557S,2674.12
48237101V,1195.07
92118877C,571.02
62943315Z,1198.33
88111933G,1197.38
28300583G,2986.32
33315620I,546.53
63570024K,1011.09
32248833G,808.26
82034324M,714.87
85317106V,1822.7
61201683Q,3113.24
84837026U,1572.14
92094287J,1109.97
77543825E,1094.24
34547063H,1237.38
37943411S,2767.04
50401398T,1899.49
18175205F,3104.0
49034045I,2665.11
54465619H,2824.95
32408538M,912.31
68499486R,2993.46
22754309F,1242.89
90148394J,2751.7
74338965N,2409.73
76255569W,1007.3
75990408M,1293.32
34894687A,843.99
78946754Z,1143.84
29664918O,2171.97
29284803Y,3347.02
71321097C,1091.63
31963861F,2659.3
72455133R,856.94
17566858B,2513.81
95306404D,3002.97
79843562L,999.69
94939931V,990.77
21387106K,1979.86
74131916C,2841.55
39124126P,2258.22
30985818F,3306.66
62572298Q,1127.69
43452529Z,1043.32
35620219H,1849.14
21522095L,1561.64
95409944J,549.22
40691562D,1766.13
27309074R,1865.68
51975735C,1596.98
83147378H,776.61
63501398F,3335.33
90841211O,1684.83
68317461Y,1201.17
76166064M,881.16
43223557T,1373.89
66174905P,1554.23
17541684M,779.51
82814742E,1633.58
32368582T,1113.4
36833173E,1721.89
95039151P,2627.42
32530333K,809.36
19709645C,2023.28
27787671H,1745.06
41813971M,1921.13
87515311Z,1437.84
65361272J,3350.11
54703904A,2885.49
67632075Q,747.56
76716436D,1932.67
20946806F,2174.06
66562686G,2727.44
38659185F,721.2
13428685V,3236.93
85070103A,2137.62
32524051I,3347.92
50866121L,1216.64
33509627T,3386.95
69636374T,2550.12
84315474A,3011.43
90654935F,3305.5
70344597P,1627.53
78619585P,1583.01
35172018Q,1206.83
44898698X,3158.05
42025882J,2173.63
47430295K,1248.63
51729323T,1269.2
34453334F,2081.94
38989315A,940.93
76285259P,489.13
83613184L,1558.3
32341345G,1990.6
58489028S,1135.1
43684441M,1256.1
98566808Z,1624.34
99876505J,1160.79
60040555Z,1359.33
25083982J,1452.66
85361557R,1535.11
76362254F,2716.57
77246838W,2824.48
22340803C,3179.73
93129134Y,1428.72
82832520O,3387.35
49509151Q,745.15
34012220S,799.77
36870770L,1879.05
46412021J,2158.67
80566360P,1405.59
36149205G,2078.79
30157723P,1324.79
58752586R,2078.1
80648940S,1819.72
54741791L,1935.45
87875912J,1792.49
42550100G,2028.7
92838121P,2996.56
55150094G,2687.77
86138773F,2950.44
67164295A,2252.59
27218444J,2600.17
16033175F,1122.99
64633872R,3327.49
50096324G,2390.72
47205809U,784.66
58834666S,1135.2
83444814X,2181.67
48505733Z,632.07
99452404K,1866.09
28906815J,2654.0
69130554P,3067.68
53636603N,2485.7
22975332J,885.86
23450754K,675.46
15615410G,944.14
16172362W,3359.16
52970256T,915.86
68604091R,1775.76
36159976O,2548.08
96794115J,2480.92
99604854V,1051.38
71062076L,2634.83
81194375H,2030.89
75246608R,2305.48
65540434S,2719.91
22951012O,2784.53
10135234I,970.53
70700448P,2620.69
63674393X,2177.94
69925197S,2586.71
48750752E,610.4
28893913Z,2199.81
33218749G,1926.39
59848767J,2313.08
66406208C,1289.58
68496392F,3235.09
94849962I,3298.82
64299697U,1431.1
72360786I,3024.03
27008624K,3248.52
68084405B,1167.78
86221577Y,1551.07
33609727M,596.09
40264555N,1942.51
95443192P,3132.96
34867627P,2229.27
69155654H,1161.2
83398936G,1055.38
63026828J,3290.6
67694205O,1809.32
83587482U,3051.93
81838669M,2803.24
92346644N,3069.8
60359652Q,2262.76
40813664Q,2455.29
42640061Z,3274.42
83916375K,1473.73
86692258Y,2539.96
96667780L,1465.71
77276576E,2716.96
87445170X,2967.39
42465485Y,2466.04
27934260E,2366.14
65408586M,1628.62
84250185G,855.9
47414962E,2542.5
43530110N,694.03
60319409M,3204.4
12104198D,1342.21
49455632C,1379.14
33640865Q,706.63
91329003V,2655.56
49740072J,1414.72
36695810Y,2875.41
81532113D,3121.23
20057942I,1067.62
14983211P,1884.23
34149923D,2591.94
22099648E,2358.84
74015731W,1825.99
74095162F,2797.11
28424036K,1299.04
89279555L,2193.77
85182009E,2362.48
27969153Q,697.03
16894276T,741.23
60173731D,1351.82
90393860D,2146.41
93995815W,3193.68
49072278J,1472.22
58228788H,1141.15
42863834O,2883.02
36319699S,3335.55
76041206N,2189.88
80858123K,1520.16
84104298X,2735.06
74101420R,2285.31
96653728B,2395.97
23073719J,1079.97
47888255S,1488.02
69708734P,786.36
61754418F,2532.05
46171354Q,3022.65
53197255R,3020.9
49257215T,1447.39
24357457G,3276.86
17825867H,2558.96
20874896R,1508.95
80033510Y,2313.53
67813189T,1635.14
89496789C,1035.7
44770655Y,1071.55
67932905A,949.71
25728499V,553.35
95918236F,3222.12
50043910F,1491.34
12604605G,1316.69
32407568U,3286.76
11232240U,2542.07
27878517S,2395.86
19162509W,2685.47
36830343S,1281.35
88213586G,2892.69
58277253L,1306.45
69640423I,2994.42
11692267Y,576.62
78947834S,1976.38
47182376K,1950.67
91920989Z,1333.37
77699244H,3169.08
44196073M,2032.68
38237838C,2901.84
65607137B,1132.21
93975158O,1030.39
55285216T,1094.74
86756383T,1754.66
75888948I,3066.7
81555111M,512.15
70396669U,787.14
47730060O,1269.69
14156987L,1514.62
61538975W,1170.7
40465470Q,1892.84
82238808J,2462.74
58150529V,1458.34
79940774P,2207.95
28447414E,2970.51
76761529I,677.59
99074358H,1350.09
32154608Z,1410.75
43768610A,3202.31
97987775X,2172.24
37481107O,1651.79
24002622I,1410.84
45025550K,1961.68
67770039M,3319.01
88328744T,707.14
40746571T,3149.08
16268295F,1379.67
87686908M,1277.25
92150265K,1348.34
56437035E,1296.68
44234908W,1740.68
21789901L,1189.1
47235261V,2023.89
43533283E,3062.49
14629968V,2867.91
71991944S,2926.84
61919699E,2914.49
86632798P,1808.34
16089150L,2457.7
48815618U,3333.63
95566205C,612.07
16227330C,616.82
84418031M,2936.24
22595136U,3386.0
66651839S,2067.15
68730905A,1754.84
47063901U,1380.07
91351244G,511.47
85227398Q,840.97
56902130E,1216.12
59994603Q,2363.24
94891107P,2504.4
16436209H,1736.85
54180884J,3256.82
55552357K,1682.17
36070602K,1933.22
75631695Y,1014.41
98024052P,3378.37
72401250V,3173.72
17403070L,1727.63
49813458J,2185.94
54450635C,743.57
63906737W,1654.46
26146460M,1359.98
73665552I,2324.36
27565534J,1238.65
97726102R,651.22
60056255Y,1042.52
51408292P,930.69
56082764H,2928.46
93706266U,1110.69
21321585Y,2848.73
19116630J,1025.75
46376327E,622.73
28296309C,886.53
21788194O,2903.37
62165458E,3174.6
85175142W,640.25
56128018L,2817.64
92086803Q,2494.34
22992742K,504.55
20874213I,1794.38
25064337G,2559.64
87304471R,2463.84
87172648I,3260.33
44249971X,1458.21
90760745A,2879.63
88089496J,2470.02
97142177Q,1316.88
80712318A,742.04
13442272I,1635.04
14698022C,862.99
76305535R,699.78
68926329P,1208.58
43371433L,1051.83
73342703E,1193.19
56256384Q,2603.69
68646994L,1916.46
80979097W,3091.52
85469568U,578.07
18220828G,617.12
86027271Z,2858.04
46032980R,3287.26
37893456B,553.67
92225556H,2824.97
82105895Z,911.85
63858025H,1206.42
38162303J,1130.43
70308405M,1845.75
22148318Z,1569.35
73973020G,1105.86
31357232S,682.17
10595301W,2450.89
63750534C,1378.13
77154607L,2460.56
82608346L,2354.72
33156967L,1624.7
97731812T,2038.63
57596313Y,1233.73
44483190C,1306.13
84281863Q,1096.67
39564060F,2096.97
57745585M,2616.34
24910595T,1096.03
25122334N,1857.69
53239115X,3217.9
