DNI,Ingresos
91155237M,3322.18
36422724L,593.69
10666946V,3342.33
25513290Y,597.38
97289115O,733.36
86235383V,2902.99
79380371X,1917.96
74858188W,3357.75
71513992I,2013.39
90470255N,1600.01
13861585X,1882.61
12832787A,3330.78
96225857D,719.44
30067124F,507.79
14717453M,2551.58
25287059K,3015.94
79232317K,800.0
32016380O,2087.17
30506697Q,1859.13
62979664D,2006.61
94589135T,3332.92
16527446T,3125.54
62050040S,916.2
57702858C,2330.84
40876219X,2604.16
73588865W,2680.97
74904258F,2978.83
96976756E,2555.07
93103028C,2557.14
90572402X,895.7
65039871Q,2576.93
31867723N,1653.87
24856988J,2068.46
13969853J,3008.41
17515963K,1385.62
25413213Y,1274.14
91228231V,612.72
65123316T,3307.86
36365732N,2106.53
50106402O,2173.18
32606614I,2843.65
10281366T,772.96
39020106Z,2492.58
51974886U,1985.82
84851258M,2115.77
90127564V,1036.68
92309007S,488.44
26646465H,2552.28
64215422J,3216.34
52353061L,2285.1
46050750X,2786.8
47566613Q,492.63
70637483V,508.49
84821147J,1578.61
78052540Z,2768.48
46965336Z,1040.7
71313897D,1290.39
26706046S,1845.56
56268688J,1964.59
38165800N,800.82
52623824J,880.92
46805051M,2531.99
33669090X,1057.4
96298576M,2239.19
22836280M,2991.95
94396899D,2959.45
98596821F,2889.77
44840363F,2198.19
45643575M,2791.41
39316143T,2132.34
56886020M,2725.64
88781084Z,1386.31
21134915R,568.44
79135949I,2962.59
29391982E,543.27
47744451M,979.19
16418358E,1336.88
32955599H,2378.42
41956499K,3357.76
35785578V,1832.94
54010064A,722.05
19528946H,1248.01
10743098R,3079.96
38775480E,2471.46
71936842P,2930.76
27793832S,2823.16
54629817J,3047.86
70987852H,2923.95
32447701V,2881.83
49838644A,842.27
45793232O,1140.96
96243856P,1159.84
22726433I,2427.61
41481983K,1609.92
21980355T,2719.1
46096688P,2250.01
54149463N,2099.76
13310737D,3121.12
35003394B,2948.95
14110823T,906.22
22738232J,3366.57
52272673O,2622.06
53753490C,1223.37
82687295M,2113.7
62009161U,1779.0
67405162Z,1104.94
77138566Y,1810.67
32425313K,756.71
28360967O,1446.77
13724298A,2597.35
31036057S,958.91
88911225H,2539.01
60152738X,919.61
82062786K,1012.79
22178198X,2238.81
80025913N,1033.84
29197491V,2382.68
72849896X,2567.1
25858309N,1472.33
89328076M,2727.33
77857101Q,2427.71
94013149S,2256.99
79813321W,599.54
82907565M,1359.88
23665200S,3267.93
43579062T,512.42
90992544U,492.83
86882407C,3026.58
93785275K,1732.65
92209023S,3195.38
85721808E,3109.47
80550643G,668.7
95966398F,3345.44
92001907N,2506.51
63397470W,1406.08
50608440A,2559.73
24086234U,500.79
36993137D,3060.56
60099482F,2344.42
45256990D,1190.18
16890523R,2347.06
12566271A,961.07
60640369A,999.13
13568222U,591.4
62699272R,1060.39
15745520G,1325.01
31917204H,679.65
16496056X,1229.2
71249702M,1684.73
60454034F,1048.14
80307972L,2315.39
47650960O,1253.15
28829627V,653.9
32314898K,1194.73
50566981O,1625.51
53437998D,2718.01
69411201A,2677.42
85333114E,2818.91
79098706R,1024.39
49624991A,1362.84
31442495U,2953.01
44070445G,1263.89
93680394P,1863.15
77540746O,2424.81
12570521G,1719.89
30213545O,1348.62
35957458I,3378.64
27572365S,3127.26
40494870M,789.16
36777232Y,1231.72
93820737C,502.12
35196940L,566.8
70863640B,1533.77
79378676H,2413.25
24704967C,1791.52
78062050G,2831.98
40860514D,1673.27
61472732E,2975.21
72026555A,2827.95
97332909E,3092.72
86324974P,1817.26
83354762I,2310.11
30491192T,1149.67
27075147F,1979.26
95723587M,1952.82
22769326H,3142.61
64957975A,1205.73
31108899C,1111.17
80347970L,1563.9
18172710S,2515.54
64592983C,1937.0
15198670N,3184.39
97627715S,3071.73
32142932X,2537.32
96262365P,2716.25
33945248G,1729.94
26861168Q,2963.5
21121502E,609.67
38975049G,2729.54
24921393X,2839.85
38662234W,1949.78
22763636N,1906.6
54155609T,1909.26
19994998A,757.01
98858049U,1702.43
21190745F,1887.67
37764603Z,1105.18
93015682Y,3145.47
57363100R,2565.1
39435540V,2770.31
86315533L,1432.55
81493735E,2777.64
89986352A,3102.06
53466413W,2393.6
62507775L,3341.79
47086308W,2871.28
49119576G,985.07
67357949B,773.83
83162286I,2220.23
20000215D,2799.91
11788670U,1193.26
87212967V,772.98
69251699H,1302.52
98697567X,2217.39
87737367B,2898.65
96022475X,1723.61
75376906N,649.17
94090037M,1236.15
84750353K,2115.65
83295011S,3118.54
95818056V,1814.85
80250911K,2100.07
95592583S,2822.11
40001878Y,1095.6
24900187I,1755.63
12915407J,3155.23
17372614N,787.78
22945009W,2977.33
67757319Y,2054.14
87113770J,2374.69
11377280U,1326.54
93986193L,1045.58
39111962L,1469.01
39693388T,2634.27
22042776L,1268.16
45689390N,1280.01
79707343Z,2248.57
89857439X,1409.92
88629798L,2440.07
98610325C,3257.3
35500611D,693.25
99594117O,2856.36
90802195S,2926.37
42311424V,2172.94
50110017R,2917.95
38731086U,1121.58
48748015V,1992.64
28965539R,3214.97
97807244N,2884.88
26870985K,1231.93
72347084C,1332.06
26358762U,2942.57
97244586E,1245.92
67149748W,708.91
26545293E,2724.05
11087229H,3314.96
46477161U,2647.75
36464697Z,1364.1
28329809P,2636.05
61134398X,2460.82
68074011S,1734.73
75494516V,2918.35
35302541Y,878.5
66207659G,2344.07
43200796Z,580.46
43168839H,658.96
39519579W,1402.5
32778720D,3079.98
19900663L,1709.38
92596598S,1537.64
95819708G,1087.28
93855829W,1797.05
58443367J,1588.77
19564836H,2961.24
18042352X,1454.75
63067758G,1609.89
81645640M,488.94
89523983T,1290.03
31652168V,1143.41
91644626J,725.59
47193009F,2957.56
33641715J,3135.06
42309663S,967.44
41216765H,3262.75
33447171S,1121.52
74356584G,2778.86
16344727F,2614.42
36085937G,1209.69
95754137V,647.58
15125420M,2809.9
70792257D,613.49
65022247N,2613.17
42796914X,863.68
25706515T,2907.05
89233628Q,1034.84
47859039Z,1562.29
27332379E,2332.97
37710369F,2184.86
60605338D,2592.14
69225177Z,2663.59
99193101H,1527.06
64762745E,1206.16
32234928O,1444.7
16160249A,2207.14
62732882J,1835.25
87073963Q,2861.78
28285996D,1142.88
88993638L,1752.7
12693943O,2604.29
50094686U,1799.28
97223067S,843.36
89290031J,3149.21
95160990W,2309.83
36734161J,3388.34
61748112E,2637.43
92942336I,2322.48
89552609K,953.23
70067936Y,1597.64
28925731D,2161.45
48253649S,2156.92
89879177F,2227.25
84035938D,890.34
50061138L,1929.9
53099738I,1390.85
67705385W,1140.58
51323121C,698.07
99489377L,2366.12
97225777F,3133.18
36536087G,1605.57
29272591W,1793.21
42231714C,2342.39
52976787M,2943.99
88959944I,2944.46
77882343S,1388.18
84190206I,1303.07
56002700F,1466.61
21857608H,2463.47
97398361M,1882.21
95289239W,3025.57
70081134T,1042.87
89168439H,2293.42
26496250L,999.07
97065980O,949.13
82159539V,2664.27
82259479K,2077.04
41061850O,1675.39
98713658W,763.83
70584004V,928.84
29213566K,1271.62
84229281J,1806.48
96026702C,2078.73
57311428C,2711.43
37359185Y,2343.61
62128912N,2307.39
83501767R,3391.98
94056193D,2930.18
42337422Q,3148.31
25754755O,2386.23
63841760S,2037.79
91543464K,2734.7
87117716K,1124.67
18853466T,673.16
54605524Z,2972.02
29585541B,2553.95
48346270J,970.2
47858720Q,3009.5
70327202C,969.87
81431471P,802.06
20098510K,931.31
76849887S,2186.46
60699459X,1669.3
70236916Q,1785.06
83448833T,2314.0
73448451T,741.83
72367846P,3001.65
57355066Q,1386.94
60128516X,2702.43
75399768C,748.26
48741731T,1038.47
33910997U,750.39
29659146E,3051.65
57401741O,2509.92
37523302M,2696.52
81241299P,752.32
41684653J,1818.95
86659410M,762.04
99008179B,784.24
80008050Z,1296.85
45574578S,1025.27
35468896G,1553.72
72444441L,1846.68
99680960W,1980.48
94926914L,1112.57
99016696I,708.97
39901001T,976.27
45028843E,2605.64
36170369J,815.9
41355828L,1299.36
46583509K,693.92
55920442O,1650.83
21753111Y,2422.45
44827605V,795.36
51160967M,1578.23
37286323D,2278.68
97385849Z,2726.25
34487571J,895.26
27961689F,538.54
79274942Z,2200.47
70533524B,3029.24
20000030K,1234.53
59600994D,794.5
88939957Y,1687.87
67642412G,1065.2
83922285N,3024.69
91824937X,2484.0
48691696V,3226.53
18913854G,1007.29
28547216Y,3192.76
99731511N,2596.0
28275845L,2406.56
55355472D,1998.54
34272832I,1052.07
59943495F,2604.65
46091475B,1439.09
32587907P,2347.97
10764170M,829.45
39601686K,3098.1
39447133V,3139.59
46200559X,2309.76
32622333G,2810.06
43263202P,2095.24
72123345S,2303.49
36683631Q,2990.99
70354164K,2502.84
15481566T,2335.79
36840241O,1965.92
19733466Y,2158.59
49064453Q,1551.63
64936400U,1353.07
81092021H,3095.19
29162001S,1782.25
30588345L,2132.41
29292974M,871.41
18873031I,1149.8
74374575U,1938.46
16182870R,2235.58
52308521M,2773.46
49851361J,1888.22
39381676F,2173.06
51461618D,3042.67
46226166Y,1163.34
82303566S,762.99
95840194V,631.21
83342985U,2001.46
12551046A,3212.51
52617390S,992.41
13505920H,2561.66
20689905Z,1747.41
79948009H,2926.59
19803128Q,3327.43
75631922Q,3178.83
23699332R,2983.45
13101494Z,1471.01
31301169L,2933.73
23956623M,1994.64
31943393J,3328.88
26456965Y,1330.11
83043648Q,3310.02
31883337T,2646.65
95515474J,3003.07
73366286N,862.41
60395370W,2132.22
91573613E,1795.34
97960524Q,1648.97
51194971Z,3274.98
94107126A,642.42
75877123K,1073.5
31081057A,721.8
34570921D,2243.16
18586405C,1944.67
45372282Z,2192.15
17356229H,1428.52
90036173D,3294.08
95184739M,510.54
37663046I,2530.19
42941961D,1182.69
76531803P,1650.3
19987638A,1305.72
73071283M,2516.07
62720835H,2126.46
14167126V,2218.91
90584972B,2534.76
89489733Q,2808.26
41315543U,1268.42
42265176E,990.68
25003512P,1400.77
44441342T,2339.29
72398925D,2651.82
29838588T,3375.49
15620448S,2963.18
76398012Y,3182.04
27124820Z,1422.63
72498074V,2195.95
50188775H,1238.14
17042819G,1458.01
59587337I,758.22
74865326C,3060.32
27282588T,600.89
76159133M,1296.38
85555689V,972.07
63144783G,1596.41
66053367T,1834.35
14072298T,2501.19
34420846A,1868.47
49484029Y,1393.26
47660475P,2322.14
75866122H,1179.82
19743913A,1381.64
73699555V,3173.62
45951718N,3085.57
60187497D,1838.8
29174717V,1420.82
41388719E,3009.16
78002224R,2976.67
45678613V,2529.87
43657748O,1791.63
19140988Z,2270.29
95252882O,948.86
86886544R,850.59
84003633P,1056.92
16920258N,1156.7
96259645J,3232.74
41576321K,2824.26
83711304Y,1810.7
30393861N,1961.31
97889823V,2104.96
75182008R,998.91
64591562N,3250.57
96329929H,2606.37
12093783I,2714.83
59813250I,2399.5
65464162D,1872.09
61151759C,2979.33
83385363F,914.8
18171231L,2807.57
84488640A,539.09
32366656H,2684.6
23827174K,2097.68
24295777U,2792.12
65021395U,576.51
68028028D,2392.85
91539668X,2160.0
41163193O,2970.45
48408333Z,3370.42
13671675A,1868.46
84225663P,678.07
81331604T,1538.83
41339062V,2993.25
23829272Z,3256.03
45733578S,3388.37
56926438Y,1948.59
47717365F,1693.02
94502867C,2967.54
26926012V,3219.77
33903185C,915.03
24655787A,3290.55
34642059L,1302.9
36282749W,3016.67
64028148L,2134.88
65115266B,878.03
83208848R,1986.66
20319865X,2361.67
53221644Y,3201.66
73405596X,1265.84
80228718V,977.51
59794502D,946.39
30608793S,2102.44
32434912F,2792.45
30739419B,950.64
39988057M,2816.8
87287372J,2182.49
67201341A,2978.15
32471528T,646.76
47923182Y,2598.05
45898219D,1698.72
42579853Y,3026.59
59770105N,2624.18
21721241J,2441.79
13040112U,3096.99
75276099A,2526.56
14657372X,2763.93
44020427A,3002.9
47769663H,3374.51
26608200B,3152.52
42034081R,1464.53
34722593X,1446.09
49877236C,3070.92
51823087M,930.45
53793898M,2630.5
77740300A,536.7
10533782Y,2549.89
45548881N,1660.73
82960764H,694.97
71847478H,3108.59
83730155Y,2278.15
63092134H,1524.83
90540181L,3139.91
52075205N,2360.38
63951635D,3329.06
84081009P,3327.21
17001007H,2500.3
28109400C,3344.64
47804491B,1603.1
35102617Z,1390.9
91999670L,2875.76
46904201P,3004.95
76126802M,2855.65
40139612M,2511.14
12598504F,2745.11
33192411K,1350.58
56754000B,2242.05
22665078D,593.11
16164737S,576.33
58088539K,1727.65
39928130H,2769.93
97695806R,2948.61
99362644R,1269.39
32626806L,1666.28
31990835V,1886.95
51081487G,3127.67
28284869K,943.68
60146684N,1752.55
71410710U,3066.11
17699247B,2634.06
68031102G,1839.46
90714361A,2153.87
75084726Z,646.54
53588532Q,2451.02
11270424P,1149.91
72625585V,719.47
71857107H,1375.28
63690064L,3340.67
80297536L,1348.89
84244838J,1651.01
94522297T,1794.4
35756952J,2083.74
35242330A,887.09
65927590Z,1079.17
12368037D,768.03
80525922F,2994.62
53760342K,2932.0
40667326L,1794.23
89214338F,2567.97
51369128V,1374.57
60663187I,3084.87
24847799K,2578.15
22223185E,2198.7
75735004I,1336.54
45880022Y,1255.98
21634426H,1708.64
74215427Z,600.99
67844123K,2291.28
84471400V,2848.23
70058991V,2868.93
46616243E,3334.43
64193136E,3218.52
45847118V,1458.47
50522443A,3015.7
95347741G,1941.89
97668883X,706.35
46713825N,2198.99
20330310J,3122.05
26397349L,2345.14
71989323Q,1781.22
85714821I,2873.62
42367905A,1694.7
99242581E,2720.39
70607541A,3399.82
21732075W,2353.87
42940116O,850.82
87672689L,2004.66
25709307R,2262.84
31084715J,2563.02
95168652G,2296.41
64195791I,3342.34
15018984J,1730.97
13450556A,2803.58
20142806A,3326.94
84064072L,660.82
34875593F,1474.9
93222658Y,787.99
97248120M,1249.14
64152279E,712.91
11902097L,1560.51
82270394C,1071.38
21654674R,1839.77
84309158B,647.7
93707073Q,3345.69
46446211C,1781.5
78135600J,2588.26
16482501T,2028.45
19321773E,1963.7
94579709J,1880.74
75480482I,3107.17
93629562S,2172.0
54384120U,995.01
88233586E,1636.46
66027913B,1366.35
42220576W,2335.29
48747404H,2884.5
89398331Y,3007.11
48992596Y,3212.43
18343180K,2211.57
99368569W,1230.74
42897046X,3356.57
91262585E,1407.38
38639199Q,1112.49
25266114W,1553.29
33001163L,2772.38
19898122V,2555.01
53185502O,1424.07
68680128Y,1893.72
71507000H,1252.4
16388136Z,1380.91
57816955T,1034.74
54850227K,2785.51
57035839M,1805.79
32446874V,521.82
74209533Z,3319.65
29503966N,1205.4
50615671L,1269.74
43806568Q,798.04
26516410K,2220.2
33062500C,1274.42
27889561J,920.52
42342567Q,3357.22
61194701E,1689.33
64820604E,3246.99
93505908U,1788.63
64886894Z,2152.52
35978857B,731.98
35975839K,2564.69
74002603O,613.9
52987382I,3130.64
35903683D,781.2
39519943E,892.76
28373672E,908.62
22123317O,1530.53
72725049A,593.51
84588280Y,1539.92
85783605M,1349.01
48999127U,524.77
26718095W,1844.93
25130944R,496.62
78774583P,1433.21
25310259Y,1089.29
90030988Q,2252.26
33263337E,3307.73
71032935K,561.23
88865467E,554.86
78623553X,3322.28
79065505D,2788.52
22641712D,2414.91
95076581V,947.09
43158983B,802.89
28067548V,850.27
50108420X,2156.44
84599687J,3092.7
92905260J,3029.34
37221419L,2176.93
33960523V,1516.06
89744879Y,2648.46
76735825L,913.52
25448448C,2203.5
83519443Y,2471.96
44085047W,1394.55
35690438D,2385.86
81211163L,634.63
89798289L,2085.32
11851359I,910.71
67749378S,3255.03
20707650J,2162.5
21887346N,1455.43
65455585U,2837.27
47510839C,2483.62
54395290X,2814.0
23673035L,501.28
36036654P,1690.83
80093568G,2362.52
86038951Q,2938.0
29868842G,1327.22
61782390T,1936.54
58942069D,2123.15
70499057E,552.98
26081063R,2969.38
60061377F,2662.68
76925827U,1816.27
41820430T,852.23
46922179H,3387.09
43092530F,1371.83
24929696Q,2787.68
76615165O,663.15
90404794W,687.18
24576445W,1365.15
33500824A,1272.0
28674931X,991.34
65546616O,1959.93
78170660T,1562.65
38255565P,906.9
47184448K,2170.53
56964990Q,1661.94
68349385Q,2105.88
34437838U,3235.43
77049345D,1421.2
40516207A,2716.09
89140636U,1431.09
50411230R,1618.39
76441724Q,1121.55
62103652X,3361.16
52788589O,1056.02
14951600W,3100.11
25132368H,508.43
80938745Q,817.22
39855543G,2589.22
67536871Y,1114.08
98940768R,2618.1
59595641W,1236.42
86812218R,2744.42
11491377F,2130.63
52379665F,2774.58
94526044D,2864.95
36644739K,1736.83
55950416E,1996.41
37744936X,882.27
84076293A,1449.33
85407640U,2423.58
26591131P,1095.31
36966136D,930.98
30024572K,1578.22
76277722T,1066.48
78902431W,1512.07
60747821Q,1086.6
38110610W,3281.13
87578161H,1498.93
75674522M,2958.77
31659369L,1616.0
27343499Z,3255.5
49470833V,2457.87
91074606G,1047.1
82334558X,1613.17
16870644G,2820.82
73904282X,2079.67
41858637Q,1663.07
71155567F,2910.78
43850932O,2401.19
26170697T,2409.4
33675942Z,1456.39
31218278F,2565.61
61117460D,2040.39
68265079U,2082.74
45208001O,1484.53
12852716E,1943.86
41747838Q,1646.34
35070951M,2615.0
21749820W,1292.77
32262448P,2630.41
65239903B,2289.99
32416203R,948.18
60921437S,2529.39
51121781R,1390.19
13990530C,496.83
94054122V,2088.68
59694053B,583.0
35183562B,1333.3
78014691O,854.72
53162897N,665.67
89774043W,3032.75
42144461A,1998.31
87410724P,1019.72
98938674O,3159.27
51829036X,1667.41
18551542I,2241.97
87754873T,2431.39
33562057U,2158.6
45687769F,3056.81
64252138V,2516.11
61140047K,809.75
55110960V,1869.54
57276591R,1899.99
74467035A,1025.92
11600500R,3042.72
46064816Q,3286.11
91199336Z,2636.99
94736131Y,1843.9
91981249O,848.5
95864224Y,3152.54
60811914B,2319.25
27439793O,2314.51
95024833Q,2225.53
93246983U,1954.6
80482662M,1816.69
50932761Y,2528.73
63049915T,1772.26
62746007L,2595.96
65654431Z,3006.34
63625614K,3357.33
93321972I,2978.93
31996899E,1147.71
21285617W,2171.14
39883859D,2145.47
53205020E,1836.7
82806151Q,671.93
40304871N,567.27
88410687P,1245.62
86951828S,2663.15
46729545Q,3386.46
60088295P,2400.83
66398069D,2621.17
54774741S,2541.72
71198555S,1027.21
13741940N,496.52
65435413J,1889.88
27411405M,3161.93
59654660Q,2786.01
73640373O,2187.97
64508925K,2691.13
61360460V,1183.24
44222322P,1069.95
93368411Q,1756.89
94647245A,916.84
27189880O,2867.19
64572098T,756.45
67574590V,1628.51
91760335L,2396.88
91667798H,1256.38
56719509B,3305.97
28237060J,1557.27
66609984Z,786.14
11209775R,3002.65
19725163E,2357.78
13949750W,1340.22
96408551J,2846.27
25981406N,2661.15
84802377D,2428.63
67938230L,2741.88
24574213E,794.87
95649441Y,1810.35
51379905V,2728.3
30567038Y,2522.11
38753364V,2586.41
67883496E,2091.8
72230831J,2392.97
38261826C,2708.79
30504863F,2480.88
45631367Z,1140.6
27408415E,3007.1
46478525W,966.0
73172852Z,519.86
83272604H,2598.99
26023611V,792.93
69048433F,2653.52
21753790T,2749.73
65279432J,2482.44
37666437R,1007.1
50836043U,612.13
89211141F,2624.83
90380030D,1698.62
54242298J,2036.97
26007968V,805.27
64369275E,2969.71
62841759G,1786.95
66153690N,911.54
40934838N,671.25
20400055E,2245.59
41387527Q,2180.54
26317068K,1297.05
36589418G,1437.13
98247928S,2198.67
42478933Z,760.75
25872668B,2626.5
47495889D,1005.79
85995749R,509.51
42823321F,3069.1
38603269R,2965.89
83645599P,1994.2
76499189I,2600.55
30142569Y,2717.71
68045763G,3315.84
65732691L,573.74
95018235H,3200.97
75914622O,916.59
71081709S,2556.69
